

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/Tgw39PBAwo83E6p0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 90.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_plan_no_configs_when_only_non_versioned_files FAILED [  0%]
                            ),
                            "min_version": "ventura",
                        },
                    ]
                ),
            },
            files={"a.txt": "a"},
        )
        write_module(
            tmp_path,
            "beta",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "link",
                            "source": "b.txt",
                            "destination": "~/.shared",
                        },
                    ]
                ),
                "preferences.yaml": preferences_schema(
                    [
                        {
                            "name": "pref-b",
                            "domain": "com.apple.dock",
                            "key": "pref_b",
                            "value": False,
                            "value_type": "bool",
                            "apply_command": (
                                "defaults write com.apple.dock pref_b -bool false"
                            ),
                            "min_version": "ventura",
                        },
                    ]
                ),
            },
            files={"b.txt": "b"},
        )
    
        with_version = run_plan(
            entrypoint_argv,
            tmp_path,
            "--os-version",
            "sierra",
            home_dir=home_dir,
        )
>       assert with_version.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_conflict_not_affecte0', '--os-version', 'sierra'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "alpha",\n      "actions": [\n        {\n          "type": "copy",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_conflict_not_affecte0/alpha/a.txt",\n          "destination": "/tmp/pytest-of-agent/pytest-0/test_plan_conflict_not_affecte0/home/.shared",\n          "elevated": false\n        },\n        {\n          "type": "set_preference",\n          "name": "pref-a",\n          "domain": "com.apple.dock",\n          "key": "pref_a",\n          "value": true,\n          "value_type": "bool",\n          "apply_command": "defaults write com.apple.dock pref_a -bool true"\n        }\n      ]\n    },\n    {\n      "name": "beta",\n      "actions": [\n        {\n          "type": "link",\n          "source": "/tmp/pytest-of-agent/pytest-0/test_plan_conflict_not_affecte0/beta/b.txt",\n          "destination": "/tmp/pytest-of-agent/pytest-0/test_plan_conflict_not_affecte0/home/.shared",\n          "elevated": false\n        },\n        {\n          "type": "set_preference",\n          "name": "pref-b",\n          "domain": "com.apple.dock",\n          "key": "pref_b",\n          "value": false,\n          "value_type": "bool",\n          "apply_command": "defaults write com.apple.dock pref_b -bool false"\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_2.py:1838: AssertionError
______________________ test_plan_merges_cross_config_deps ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_merges_cross_config_0')

    @pytest.mark.functionality
    def test_plan_merges_cross_config_deps(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Merges depends_on declarations from multiple schemas in one module."""
        write_module(
            tmp_path,
            "core",
            configs={"module.yaml": module_schema(actions=[])},
        )
        write_module(
            tmp_path,
            "networking",
            configs={"module.yaml": module_schema(actions=[])},
        )
        write_module(
            tmp_path,
            "tools",
            configs={"module.yaml": module_schema(actions=[])},
        )
        write_module(
            tmp_path,
            "dev",
            configs={
                "module.yaml": module_schema(
                    actions=[],
                    depends_on=["core", "networking", "core"],
                ),
                "preferences.yaml": preferences_schema(
                    [
                        {
                            "name": "Show status bar",
                            "domain": "com.apple.finder",
                            "key": "ShowStatusBar",
                            "value": True,
                            "value_type": "bool",
                            "apply_command": (
                                "defaults write com.apple.finder "
                                "ShowStatusBar -bool true"
                            ),
                        }
                    ],
                    depends_on=["tools", "core"],
                ),
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 0, result.stderr
        payload = parse_stdout_json(result)
>       assert [module["name"] for module in payload["modules"]] == [
            "core",
            "networking",
            "tools",
            "dev",
        ]
E       AssertionError: assert ['core', 'networking', 'dev', 'tools'] == ['core', 'networking', 'tools', 'dev']
E         
E         At index 2 diff: 'dev' != 'tools'
E         
E         Full diff:
E           [
E               'core',
E               'networking',
E         +     'dev',
E               'tools',
E         -     'dev',
E           ]

.evaluation_tests/test_checkpoint_3.py:283: AssertionError
____________________ test_plan_errors_on_missing_dependency ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_errors_on_missing_de0')

    @pytest.mark.error
    def test_plan_errors_on_missing_dependency(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Fails with missing_dependency when a module depends on a missing module."""
        write_module(
            tmp_path,
            "webserver",
            configs={
                "module.yaml": module_schema(
                    actions=[],
                    depends_on=["networking"],
                )
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
>       assert error == {
            "error": "missing_dependency",
            "module": "webserver",
            "missing": "networking",
        }
E       AssertionError: assert {'error': 'missing_dependency', 'module': 'webserver', 'missing': ['networking']} == {'error': 'missing_dependency', 'module': 'webserver', 'missing': 'networking'}
E         
E         Common items:
E         {'error': 'missing_dependency', 'module': 'webserver'}
E         Differing items:
E         {'missing': ['networking']} != {'missing': 'networking'}
E         
E         Full diff:
E           {
E               'error': 'missing_dependency',
E         -     'missing': 'networking',
E         +     'missing': [
E         +         'networking',
E         +     ],
E               'module': 'webserver',
E           }

.evaluation_tests/test_checkpoint_3.py:356: AssertionError
_________________ test_plan_missing_dep_excluded_by_os_filter __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_missing_dep_excluded0')

    @pytest.mark.error
    def test_plan_missing_dep_excluded_by_os_filter(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Treats os-filtered dependencies as missing for remaining modules."""
        write_module(
            tmp_path,
            "base",
            configs={
                "module.yaml": module_schema(
                    os_name="linux",
                    actions=[],
                )
            },
        )
        write_module(
            tmp_path,
            "app",
            configs={
                "module.yaml": module_schema(
                    os_name="macos",
                    actions=[],
                    depends_on=["base"],
                )
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--os", "macos")
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
>       assert error == {
            "error": "missing_dependency",
            "module": "app",
            "missing": "base",
        }
E       AssertionError: assert {'error': 'missing_dependency', 'module': 'app', 'missing': ['base']} == {'error': 'missing_dependency', 'module': 'app', 'missing': 'base'}
E         
E         Common items:
E         {'error': 'missing_dependency', 'module': 'app'}
E         Differing items:
E         {'missing': ['base']} != {'missing': 'base'}
E         
E         Full diff:
E           {
E               'error': 'missing_dependency',
E         -     'missing': 'base',
E         ?                ^^^^^^^
E         +     'missing': [
E         ?                ^
E         +         'base',
E         +     ],
E               'module': 'app',
E           }

.evaluation_tests/test_checkpoint_3.py:395: AssertionError
_______________ test_plan_missing_dep_excluded_by_module_filter ________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_missing_dep_excluded1')

    @pytest.mark.error
    def test_plan_missing_dep_excluded_by_module_filter(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Treats module-filtered dependencies as missing for included modules."""
        write_module(
            tmp_path,
            "core",
            configs={"module.yaml": module_schema(actions=[])},
        )
        write_module(
            tmp_path,
            "app",
            configs={
                "module.yaml": module_schema(
                    actions=[],
                    depends_on=["core"],
                )
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--module", "app")
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
>       assert error == {
            "error": "missing_dependency",
            "module": "app",
            "missing": "core",
        }
E       AssertionError: assert {'error': 'missing_dependency', 'module': 'app', 'missing': ['core']} == {'error': 'missing_dependency', 'module': 'app', 'missing': 'core'}
E         
E         Common items:
E         {'error': 'missing_dependency', 'module': 'app'}
E         Differing items:
E         {'missing': ['core']} != {'missing': 'core'}
E         
E         Full diff:
E           {
E               'error': 'missing_dependency',
E         -     'missing': 'core',
E         ?                ^^^^^^^
E         +     'missing': [
E         ?                ^
E         +         'core',
E         +     ],
E               'module': 'app',
E           }

.evaluation_tests/test_checkpoint_3.py:428: AssertionError
_____________ test_plan_non_module_dep_missing_after_module_filter _____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_non_module_dep_missi0')

    def test_plan_non_module_dep_missing_after_module_filter(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Non-module schema modules still enforce depends_on after filtering."""
        write_module(
            tmp_path,
            "core",
            configs={"module.yaml": module_schema(actions=[])},
        )
        write_yaml(
            tmp_path / "dev" / "environments.yaml",
            environments_schema(
                [
                    {
                        "language": "python",
                        "versions": ["3.11.2"],
                        "manager": {"name": "pyenv"},
                    }
                ],
                depends_on=["core"],
            ),
        )
    
        result = run_plan(entrypoint_argv, tmp_path, "--module", "dev")
    
>       assert result.returncode == 1
E       assert 0 == 1
E        +  where 0 = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'plan', '/tmp/pytest-of-agent/pytest-0/test_plan_non_module_dep_missi0', '--module', 'dev'], returncode=0, stdout='{\n  "modules": [\n    {\n      "name": "dev",\n      "actions": [\n        {\n          "type": "install_runtime",\n          "language": "python",\n          "version": "3.11.2",\n          "manager": "pyenv"\n        }\n      ]\n    }\n  ]\n}\n', stderr='').returncode

.evaluation_tests/test_checkpoint_3.py:461: AssertionError
_________________ test_plan_file_not_found_before_missing_dep __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_file_not_found_befor0')

    @pytest.mark.error
    def test_plan_file_not_found_before_missing_dep(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Checks file_not_found before dependency resolution errors."""
        write_module(
            tmp_path,
            "app",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "missing.txt",
                            "destination": "/tmp/missing.txt",
                        }
                    ],
                    depends_on=["core"],
                )
            },
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
>       assert error["error"] == "file_not_found"
E       AssertionError: assert 'missing_dependency' == 'file_not_found'
E         
E         - file_not_found
E         + missing_dependency

.evaluation_tests/test_checkpoint_3.py:544: AssertionError
____________________ test_plan_missing_dep_before_conflict _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_plan_missing_dep_before_c0')

    @pytest.mark.error
    def test_plan_missing_dep_before_conflict(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Returns missing_dependency before destination conflict errors."""
        write_module(
            tmp_path,
            "a",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "copy",
                            "source": "a.txt",
                            "destination": "/tmp/shared.txt",
                        }
                    ]
                )
            },
            files={"a.txt": "a"},
        )
        write_module(
            tmp_path,
            "b",
            configs={
                "module.yaml": module_schema(
                    actions=[
                        {
                            "type": "link",
                            "source": "b.txt",
                            "destination": "/tmp/shared.txt",
                        }
                    ]
                )
            },
            files={"b.txt": "b"},
        )
        write_module(
            tmp_path,
            "app",
            configs={
                "module.yaml": module_schema(
                    actions=[{"type": "run", "source": "setup.sh"}],
                    depends_on=["core"],
                )
            },
            files={"setup.sh": "echo app"},
        )
    
        result = run_plan(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        error = parse_stderr_json(result)
>       assert error == {
            "error": "missing_dependency",
            "module": "app",
            "missing": "core",
        }
E       AssertionError: assert {'error': 'missing_dependency', 'module': 'app', 'missing': ['core']} == {'error': 'missing_dependency', 'module': 'app', 'missing': 'core'}
E         
E         Common items:
E         {'error': 'missing_dependency', 'module': 'app'}
E         Differing items:
E         {'missing': ['core']} != {'missing': 'core'}
E         
E         Full diff:
E           {
E               'error': 'missing_dependency',
E         -     'missing': 'core',
E         ?                ^^^^^^^
E         +     'missing': [
E         ?                ^
E         +         'core',
E         +     ],
E               'module': 'app',
E           }

.evaluation_tests/test_checkpoint_3.py:603: AssertionError
_________________ test_validate_rejects_venv_version_mismatch __________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_venv_ver0')

    @pytest.mark.error
    def test_validate_rejects_venv_version_mismatch(
        entrypoint_argv,
        tmp_path: Path,
    ) -> None:
        """Rejects virtual environments whose version is not declared for the runtime."""
        write_yaml(
            tmp_path / "dev" / "environments.yaml",
            environments_schema(
                [
                    {
                        "language": "python",
                        "versions": ["3.11.2"],
                        "manager": {
                            "name": "pyenv",
                            "plugins": [
                                {
                                    "name": "pyenv-virtualenv",
                                    "virtual_environments": [
                                        {
                                            "version": "3.10.8",
                                            "name": "legacy",
                                        }
                                    ],
                                }
                            ],
                        },
                    }
                ]
            ),
        )
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
        payload = parse_stdout_json(result)
>       assert (
            "environments[0].manager.plugins[0].virtual_environments[0]."
            "version: '3.10.8' is not in the environment's versions list"
            in get_file_errors(payload, "dev/environments.yaml")
        )
E       assert "environments[0].manager.plugins[0].virtual_environments[0].version: '3.10.8' is not in the environment's versions list" in ["/tmp/pytest-of-agent/pytest-0/test_validate_rejects_venv_ver0/dev/environments.yaml: environments[0].manager.plugins[0].virtual_environments[0].version: '3.10.8' is not in the environment's versions list"]
E        +  where ["/tmp/pytest-of-agent/pytest-0/test_validate_rejects_venv_ver0/dev/environments.yaml: environments[0].manager.plugins[0].virtual_environments[0].version: '3.10.8' is not in the environment's versions list"] = get_file_errors({'valid': False, 'files': [{'path': 'dev/environments.yaml', 'valid': False, 'errors': ["/tmp/pytest-of-agent/pytest-0/test_validate_rejects_venv_ver0/dev/environments.yaml: environments[0].manager.plugins[0].virtual_environments[0].version: '3.10.8' is not in the environment's versions list"]}]}, 'dev/environments.yaml')

.evaluation_tests/test_checkpoint_3.py:897: AssertionError
_ test_validate_rejects_invalid_environments_shapes[environment-item-not-object] _

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_34')
config_payload = {'environments': ['python'], 'schema': 'environments', 'version': '1'}
fragment = 'environments[0]'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("config_payload", "fragment"),
        [
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": "python",
                },
                "environments",
                id="environments-not-list",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": [],
                },
                "environments",
                id="environments-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": ["python"],
                },
                "environments[0]",
                id="environment-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [{"versions": ["3.11.2"], "manager": {"name": "pyenv"}}]
                ),
                "environments[0].language",
                id="missing-language",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": 1,
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "manager": {"name": "pyenv"}}]
                ),
                "environments[0].versions",
                id="missing-versions",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": "3.11.2",
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [1],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [""],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "versions": ["3.11.2"]}]
                ),
                "environments[0].manager",
                id="missing-manager",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": "pyenv",
                        }
                    ]
                ),
                "environments[0].manager",
                id="manager-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": 1},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": ""},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": "bad"},
                        }
                    ]
                ),
                "environments[0].manager.plugins",
                id="plugins-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": ["bad"]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0]",
                id="plugin-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": [{}]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": 1}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [{"name": ""}],
                            },
                        }
                    ]
                ),
                "environments[0].manager.plugins[0].name",
                id="plugin-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": "bad",
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments",
                id="virtual-envs-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": ["bad"],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0]",
                id="virtual-env-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [{}],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].version",
                id="virtual-env-version-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {"version": "3.11.2"}
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": 1,
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {
                                "name": "pyenv",
                                "plugins": [
                                    {
                                        "name": "pyenv-virtualenv",
                                        "virtual_environments": [
                                            {
                                                "version": "3.11.2",
                                                "name": "",
                                            }
                                        ],
                                    }
                                ],
                            },
                        }
                    ]
                ),
                "virtual_environments[0].name",
                id="virtual-env-name-empty",
            ),
        ],
    )
    def test_validate_rejects_invalid_environments_shapes(
        entrypoint_argv,
        tmp_path: Path,
        config_payload: dict[str, Any],
        fragment: str,
    ) -> None:
        """Rejects invalid environments payload shapes and field-level path errors."""
        write_yaml(tmp_path / "dev" / "environments.yaml", config_payload)
    
        result = run_validate(entrypoint_argv, tmp_path)
    
        assert result.returncode == 1
>       payload = parse_stdout_json(result)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:1309: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/rig.py', 'validate', '/tmp/pytest-of-agent/... env_data.get("language", "")\n               ^^^^^^^^^^^^\nAttributeError: \'str\' object has no attribute \'get\'\n')

    def parse_stdout_json(
        result: subprocess.CompletedProcess[str],
    ) -> dict[str, Any]:
        """Parse stdout as JSON and assert it is present."""
>       assert result.stdout.strip(), (
               ^^^^^^^^^^^^^^^^^^^^^
            f"expected JSON stdout, got empty output; stderr={result.stderr}"
        )
E       AssertionError: expected JSON stdout, got empty output; stderr=Traceback (most recent call last):
E         File "/workspace/rig.py", line 1116, in <module>
E           main()
E         File "/workspace/rig.py", line 1103, in main
E           exit_code = validate_command(args.dir)
E                       ^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/workspace/rig.py", line 936, in validate_command
E           errors = validate_config(content, file_path)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/workspace/rig.py", line 416, in validate_config
E           errors.extend(validate_environments_config(content, file_path))
E                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/workspace/rig.py", line 332, in validate_environments_config
E           language = env_data.get("language", "")
E                      ^^^^^^^^^^^^
E       AttributeError: 'str' object has no attribute 'get'

.evaluation_tests/_helpers.py:122: AssertionError
____ test_validate_rejects_invalid_environments_shapes[language-not-string] ____

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/rig.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validate_rejects_invalid_36')
config_payload = {'environments': [{'language': 1, 'manager': {'name': 'pyenv'}, 'versions': ['3.11.2']}], 'schema': 'environments', 'version': '1'}
fragment = 'environments[0].language'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("config_payload", "fragment"),
        [
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": "python",
                },
                "environments",
                id="environments-not-list",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": [],
                },
                "environments",
                id="environments-empty",
            ),
            pytest.param(
                {
                    "version": "1",
                    "schema": "environments",
                    "environments": ["python"],
                },
                "environments[0]",
                id="environment-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [{"versions": ["3.11.2"], "manager": {"name": "pyenv"}}]
                ),
                "environments[0].language",
                id="missing-language",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": 1,
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].language",
                id="language-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "manager": {"name": "pyenv"}}]
                ),
                "environments[0].versions",
                id="missing-versions",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": "3.11.2",
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions",
                id="versions-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [1],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": [""],
                            "manager": {"name": "pyenv"},
                        }
                    ]
                ),
                "environments[0].versions[0]",
                id="version-empty",
            ),
            pytest.param(
                environments_schema(
                    [{"language": "python", "versions": ["3.11.2"]}]
                ),
                "environments[0].manager",
                id="missing-manager",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": "pyenv",
                        }
                    ]
                ),
                "environments[0].manager",
                id="manager-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-missing",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": 1},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-not-string",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": ""},
                        }
                    ]
                ),
                "environments[0].manager.name",
                id="manager-name-empty",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": "bad"},
                        }
                    ]
                ),
                "environments[0].manager.plugins",
                id="plugins-not-list",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
                            "manager": {"name": "pyenv", "plugins": ["bad"]},
                        }
                    ]
                ),
                "environments[0].manager.plugins[0]",
                id="plugin-item-not-object",
            ),
            pytest.param(
                environments_schema(
                    [
                        {
                            "language": "python",
                            "versions": ["3.11.2"],
