

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/ycmajbzFEuXY1r0D/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 164 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
E                    ^^^^^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 521, in parse_multiplicative
E             node = parse_unary()
E                    ^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 535, in parse_unary
E             return parse_primary()
E                    ^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 463, in parse_primary
E             node = parse_or()
E                    ^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 483, in parse_or
E             node = parse_and()
E                    ^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 490, in parse_and
E             node = parse_equality()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 497, in parse_equality
E             node = parse_comparison()
E                    ^^^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 505, in parse_comparison
E             node = parse_additive()
E                    ^^^^^^^^^^^^^^^^
E           File "/workspace/etl_pipeline.py", line 513, in parse_additive
E             node = parse_multiplicative()
