

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7NfcjgZBaPX994Kj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_checkpoint_1_core[01_basic_projection] FAILED [  0%]
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 62_empty_object failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_62_em0/logs.ndjson', '--query', 'SELECT * FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_______________ test_checkpoint_1_hidden[63_unicode_in_strings] ________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '63_unicode_in_strings'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT msg FROM logs WHERE msg = \\"hello 世界\\""', 'input_file...jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'msg': 'hello 世界'}, {'msg': 'hello 世界'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_63_un0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 63_unicode_in_strings failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_63_un0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "hello \u4e16\u754c"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[64_multiple_dotted_fields_select] __________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '64_multiple_dotted_fields_select'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT http.status, meta.user.id FROM logs'", 'input_files': [....id': 123}, {'http.status': 404, 'meta.user.id': None}, {'http.status': None, 'meta.user.id': 456}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_64_mu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 64_multiple_dotted_fields_select failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_64_mu0/logs.ndjson', '--query', 'SELECT http.status, meta.user.id FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[65_special_chars_in_string] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '65_special_chars_in_string'
case = {'case': {'arguments': '--log-file logs.ndjson --query \'SELECT msg FROM logs WHERE msg = "tab\there"\'', 'input_files...onl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'msg': 'tab\there'}, {'msg': 'tab\there'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_65_sp0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 65_special_chars_in_string failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_65_sp0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "tab\there"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[66_single_field_selection] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '66_single_field_selection'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT level FROM logs'", 'input_files': [{'content': [{'level...: 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'INFO'}, {'level': 'ERROR'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_66_si0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 66_single_field_selection failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_66_si0/logs.ndjson', '--query', 'SELECT level FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
______________ test_checkpoint_1_hidden[67_complex_nested_parens] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '67_complex_nested_parens'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT x FROM logs WHERE ((x = 1 OR x = 2) AND (x = 1 OR x = 3...': 5}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'x': 1}, {'x': 4}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_67_co0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 67_complex_nested_parens failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_67_co0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE ((x = 1 OR x = 2) AND (x = 1 OR x = 3)) OR x = 4'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
______________ test_checkpoint_1_hidden[68_string_with_backslash] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '68_string_with_backslash'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT path FROM logs WHERE path = \\"C:\\\\\\\\Users\\""', 'i...l', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'path': 'C:\\Users'}, {'path': 'C:\\Users'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_68_st0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 68_string_with_backslash failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_68_st0/logs.ndjson', '--query', 'SELECT path FROM logs WHERE path = "C:\\\\Users"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________ test_checkpoint_1_hidden[70_type_mismatch_all_comparisons] __________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '70_type_mismatch_all_comparisons'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT n FROM logs WHERE n > \\"100\\""', 'input_files': [{'co..., {'n': 50}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'n': '200'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_70_ty0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 70_type_mismatch_all_comparisons failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_70_ty0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n > "100"'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
____________ test_checkpoint_1_hidden[71_where_with_missing_field] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '71_where_with_missing_field'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT level FROM logs WHERE missing = 100'", 'input_files': [...ARN'}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'level': 'ERROR'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_71_wh0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 71_where_with_missing_field failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_71_wh0/logs.ndjson', '--query', 'SELECT level FROM logs WHERE missing = 100'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_________ test_checkpoint_1_hidden[72_multiple_same_value_comparisons] _________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '72_multiple_same_value_comparisons'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT n FROM logs WHERE n >= 5 AND n <= 5'", 'input_files': [...': 5}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'n': 5}, {'n': 5}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_72_mu0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 72_multiple_same_value_comparisons failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_72_mu0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n >= 5 AND n <= 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
__________________ test_checkpoint_1_hidden[73_long_or_chain] __________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '73_long_or_chain'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT x FROM logs WHERE x = 1 OR x = 2 OR x = 3 OR x = 4 OR x...ile_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'x': 1}, {'x': 3}, {'x': 5}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_73_lo0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 73_long_or_chain failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_73_lo0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE x = 1 OR x = 2 OR x = 3 OR x = 4 OR x = 5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_________________ test_checkpoint_1_hidden[74_long_and_chain] __________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '74_long_and_chain'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT a,b,c,d FROM logs WHERE a = 1 AND b = 2 AND c = 3 AND d...on'}]}, 'expected': {'output': [{'a': 1, 'b': 2, 'c': 3, 'd': 4}, {'a': 1, 'b': 2, 'c': 3, 'd': 4}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_74_lo0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 74_long_and_chain failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_74_lo0/logs.ndjson', '--query', 'SELECT a,b,c,d FROM logs WHERE a = 1 AND b = 2 AND c = 3 AND d = 4'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
____________ test_checkpoint_1_hidden[75_explicit_null_vs_missing] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '75_explicit_null_vs_missing'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT id, value FROM logs WHERE value = null'", 'input_files'...xpected': {'output': [{'id': 1, 'value': None}, {'id': 2, 'value': None}, {'id': 4, 'value': None}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_75_ex0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 75_explicit_null_vs_missing failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_75_ex0/logs.ndjson', '--query', 'SELECT id, value FROM logs WHERE value = null'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[76_select_preserves_types] ______________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '76_select_preserves_types'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT n, s, b, arr, obj FROM logs'", 'input_files': [{'conten...gs.ndjson'}]}, 'expected': {'output': [{'arr': [1, 2], 'b': True, 'n': 42, 'obj': {'k': 'v'}, ...}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_76_se0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 76_select_preserves_types failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_76_se0/logs.ndjson', '--query', 'SELECT n, s, b, arr, obj FROM logs'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
___________ test_checkpoint_1_hidden[77_very_deeply_nested_boolean] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '77_very_deeply_nested_boolean'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT x FROM logs WHERE (((x = 1 OR x = 2) AND x = 1) OR (x =...': 4}], 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'x': 1}, {'x': 3}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_77_ve0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 77_very_deeply_nested_boolean failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_77_ve0/logs.ndjson', '--query', 'SELECT x FROM logs WHERE (((x = 1 OR x = 2) AND x = 1) OR (x = 3 AND (x = 3 OR x = 4)))'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
_____________ test_checkpoint_1_hidden[78_string_with_only_spaces] _____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '78_string_with_only_spaces'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT msg FROM logs WHERE msg = \\"   \\""', 'input_files': [...e_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'msg': '   '}, {'msg': '   '}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_78_st0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 78_string_with_only_spaces failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_78_st0/logs.ndjson', '--query', 'SELECT msg FROM logs WHERE msg = "   "'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
________________ test_checkpoint_1_hidden[79_negative_decimal] _________________

entrypoint_argv = ['uv', 'run', 'logql.py'], case_name = '79_negative_decimal'
case = {'case': {'arguments': "--log-file logs.ndjson --query 'SELECT n FROM logs WHERE n < -1.5'", 'input_files': [{'content..., 'file_type': 'jsonl', 'path': 'logs.ndjson'}]}, 'expected': {'output': [{'n': -2.0}, {'n': -2.5}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_79_ne0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
        case_name: str,
        case: dict[str, Any],
        tmp_path: Path,
    ) -> None:
        result = run_case(entrypoint_argv, case, tmp_path)
>       assert result.returncode == 0, (
            f"{case_name} failed: stdout={result.stdout} stderr={result.stderr}"
        )
E       AssertionError: 79_negative_decimal failed: stdout= stderr=error: Failed to spawn: `logql.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'logql.py', '--log-file', '/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_79_ne0/logs.ndjson', '--query', 'SELECT n FROM logs WHERE n < -1.5'], returncode=2, stdout='', stderr='error: Failed to spawn: `logql.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_1.py:55: AssertionError
____________ test_checkpoint_1_hidden[80_or_short_circuit_behavior] ____________

entrypoint_argv = ['uv', 'run', 'logql.py']
case_name = '80_or_short_circuit_behavior'
case = {'case': {'arguments': '--log-file logs.ndjson --query "SELECT level FROM logs WHERE level = \\"INFO\\" OR level = \\"...'logs.ndjson'}]}, 'expected': {'output': [{'level': 'INFO'}, {'level': 'ERROR'}, {'level': 'INFO'}], 'status_code': 0}}
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_checkpoint_1_hidden_80_or0')

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case_name,case",
        list(CHECKPOINT_1_HIDDEN.items()),
        ids=list(CHECKPOINT_1_HIDDEN.keys()),
    )
    def test_checkpoint_1_hidden(
        entrypoint_argv: list[str],
