

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/qqBe8Hdcc8rdduW4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 194 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "access": {
E               "authentication": {
E                 "enabled": true,
E                 "digestAlgorithm": "SHA-256"
E               },
E               "encryption": {
E                 "source": "None",
E                 "clientMode": "None"
E               },
E               "permissions": {
E                 "enabled": false
E               }
E             },
E             "network": {
E               "replicationFactor": 5,
E               "storage": {
E                 "ephemeral": false,
E                 "className": "premium",
E                 "size": "2Gi"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 5,\n      "storage": {\n        "ephemeral": false,\n        "className": "premium",\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
____________ test_encryption_source_change_revalidates_merged_state ____________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a1193a0>

    @pytest.mark.error
    def test_encryption_source_change_revalidates_merged_state(run_cli) -> None:
        """Changing encryption source on update rejects retained Secret-only fields."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {
                    "encryption": {
                        "source": "Secret",
                        "certRef": "tls-secret",
                    }
                }
            },
        )
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": {"encryption": {"source": "Service"}}},
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_4.py:315: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.access.encryption.certServiceRef",\n      "type": "req...ss.encryption.certServiceRef', 'type': 'required', 'message': "certServiceRef is required when source is 'Service'"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "spec.access.encryption.certServiceRef",
E               "type": "required",
E               "message": "certServiceRef is required when source is 'Service'"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.access.encryption.certServiceRef",\n      "type": "required",\n      "message": "certServiceRef is required when source is \'Service\'"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'spec.access.encryption.certServiceRef', 'type': 'required', 'message': "certServiceRef is required when source is 'Service'"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________ test_encryption_source_none_update_revalidates_merged_state __________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119c60>

    @pytest.mark.error
    def test_encryption_source_none_update_revalidates_merged_state(run_cli) -> None:
        """Changing encryption source to None rejects retained certRef and clientMode values."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {
                    "encryption": {
                        "source": "Secret",
                        "certRef": "tls-secret",
                        "clientMode": "Validate",
                    }
                }
            },
        )
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"access": {"encryption": {"source": "None"}}},
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_4.py:354: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"...[{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "apiVersion": "mesh.example.com/v1",
E           "kind": "Mesh",
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "access": {
E               "authentication": {
E                 "enabled": true,
E                 "digestAlgorithm": "SHA-256"
E               },
E               "encryption": {
E                 "source": "None",
E                 "clientMode": "None"
E               },
E               "permissions": {
E                 "enabled": false
E               }
E             },
E             "network": {
E               "replicationFactor": 5,
E               "storage": {
E                 "ephemeral": false,
E                 "className": "premium",
E                 "size": "2Gi"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             },
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ]
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "apiVersion": "mesh.example.com/v1",\n  "kind": "Mesh",\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": true,\n        "digestAlgorithm": "SHA-256"\n      },\n      "encryption": {\n        "source": "None",\n        "clientMode": "None"\n      },\n      "permissions": {\n        "enabled": false\n      }\n    },\n    "network": {\n      "replicationFactor": 5,\n      "storage": {\n        "ephemeral": false,\n        "className": "premium",\n        "size": "2Gi"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    },\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ]\n  }\n}\n', stderr='', returncode=0, json={'apiVersion': 'mesh.example.com/v1', 'kind': 'Mesh', 'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': True, 'digestAlgorithm': 'SHA-256'}, 'encryption': {'source': 'None', 'clientMode': 'None'}, 'permissions': {'enabled': False}}, 'network': {'replicationFactor': 5, 'storage': {'ephemeral': False, 'className': 'premium', 'size': '2Gi'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}]}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________ test_digest_algorithm_values[sha256] _____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119ee0>, algo = 'SHA-256'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "algo",
        ["SHA-256", "SHA-384", "SHA-512"],
        ids=["sha256", "sha384", "sha512"],
    )
    def test_digest_algorithm_values(run_cli, algo: str) -> None:
        """Accept SHA-256, SHA-384, and SHA-512 authentication digestAlgorithm values."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {"authentication": {"digestAlgorithm": algo}}
            },
        )
>       assert data["spec"]["access"]["authentication"]["digestAlgorithm"] == algo
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:387: KeyError
_____________________ test_digest_algorithm_values[sha384] _____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119f80>, algo = 'SHA-384'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "algo",
        ["SHA-256", "SHA-384", "SHA-512"],
        ids=["sha256", "sha384", "sha512"],
    )
    def test_digest_algorithm_values(run_cli, algo: str) -> None:
        """Accept SHA-256, SHA-384, and SHA-512 authentication digestAlgorithm values."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {"authentication": {"digestAlgorithm": algo}}
            },
        )
>       assert data["spec"]["access"]["authentication"]["digestAlgorithm"] == algo
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:387: KeyError
_____________________ test_digest_algorithm_values[sha512] _____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a11a200>, algo = 'SHA-512'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "algo",
        ["SHA-256", "SHA-384", "SHA-512"],
        ids=["sha256", "sha384", "sha512"],
    )
    def test_digest_algorithm_values(run_cli, algo: str) -> None:
        """Accept SHA-256, SHA-384, and SHA-512 authentication digestAlgorithm values."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {"authentication": {"digestAlgorithm": algo}}
            },
        )
>       assert data["spec"]["access"]["authentication"]["digestAlgorithm"] == algo
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:387: KeyError
________________________ test_invalid_digest_algorithm _________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a11a480>

    @pytest.mark.error
    def test_invalid_digest_algorithm(run_cli) -> None:
        """Reject unsupported authentication digestAlgorithm values."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {"authentication": {"digestAlgorithm": "MD5"}}
                },
            },
        )
>       assert_error_contains(
            result,
            field="spec.access.authentication.digestAlgorithm",
            error_type="invalid",
        )

.evaluation_tests/test_checkpoint_4.py:402: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...pe': 'invalid', 'message': "'MD5' is not a valid digestAlgorithm, must be one of ('SHA-256', 'SHA-384', 'SHA-512')"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             },
E             {
E               "field": "spec.access.authentication.digestAlgorithm",
E               "type": "invalid",
E               "message": "'MD5' is not a valid digestAlgorithm, must be one of ('SHA-256', 'SHA-384', 'SHA-512')"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    },\n    {\n      "field": "spec.access.authentication.digestAlgorithm",\n      "type": "invalid",\n      "message": "\'MD5\' is not a valid digestAlgorithm, must be one of (\'SHA-256\', \'SHA-384\', \'SHA-512\')"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}, {'field': 'spec.access.authentication.digestAlgorithm', 'type': 'invalid', 'message': "'MD5' is not a valid digestAlgorithm, must be one of ('SHA-256', 'SHA-384', 'SHA-512')"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
__________________________ test_credential_ref_stored __________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a11a980>

    @pytest.mark.functionality
    def test_credential_ref_stored(run_cli) -> None:
        """Persist credentialRef in output when provided in access settings."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"access": {"credentialRef": "my-creds"}}
        )
>       assert data["spec"]["access"]["credentialRef"] == "my-creds"
               ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:415: KeyError
____________________ test_credential_ref_absent_when_unset _____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a11a480>

    @pytest.mark.functionality
    def test_credential_ref_absent_when_unset(run_cli) -> None:
        """Omit credentialRef from output when it is not explicitly set."""
        data = create_mesh(run_cli, "my-mesh")
>       assert "credentialRef" not in data["spec"]["access"]
                                      ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:422: KeyError
________________ test_auth_disabled_both_forbidden_accumulated _________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a2ae2a0>

    @pytest.mark.error
    def test_auth_disabled_both_forbidden_accumulated(run_cli) -> None:
        """Emit both forbidden errors for digestAlgorithm and credentialRef when auth is disabled."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
                        "authentication": {
                            "enabled": False,
                            "digestAlgorithm": "SHA-256",
                        },
                        "credentialRef": "ref",
                    }
                },
            },
        )
>       assert_error(result)

.evaluation_tests/test_checkpoint_4.py:443: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message...lgorithm', 'type': 'forbidden', 'message': "digestAlgorithm 'SHA-256' is forbidden when authentication is disabled"}]})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "duplicate",
E               "message": "mesh 'my-mesh' already exists"
E             },
E             {
E               "field": "spec.access.authentication.digestAlgorithm",
E               "type": "forbidden",
E               "message": "digestAlgorithm 'SHA-256' is forbidden when authentication is disabled"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "duplicate",\n      "message": "mesh \'my-mesh\' already exists"\n    },\n    {\n      "field": "spec.access.authentication.digestAlgorithm",\n      "type": "forbidden",\n      "message": "digestAlgorithm \'SHA-256\' is forbidden when authentication is disabled"\n    }\n  ]\n}\n', stderr='', returncode=0, json={'errors': [{'field': 'metadata.name', 'type': 'duplicate', 'message': "mesh 'my-mesh' already exists"}, {'field': 'spec.access.authentication.digestAlgorithm', 'type': 'forbidden', 'message': "digestAlgorithm 'SHA-256' is forbidden when authentication is disabled"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
___________________ test_permissions_disabled_roles_ignored ____________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a18b060>

    @pytest.mark.functionality
    def test_permissions_disabled_roles_ignored(run_cli) -> None:
        """Omit roles in output when permissions.enabled is false."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {
                    "permissions": {
                        "enabled": False,
                        "roles": [{"name": "admin", "permissions": ["ALL"]}],
                    }
                }
            },
        )
>       perms = data["spec"]["access"]["permissions"]
                ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:464: KeyError
__________________________ test_roles_order_preserved __________________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a189f80>

    @pytest.mark.functionality
    def test_roles_order_preserved(run_cli) -> None:
        """Preserve role declaration order in output when permissions are enabled."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={
                "access": {
                    "permissions": {
                        "enabled": True,
                        "roles": [
                            {"name": "admin", "permissions": ["ALL"]},
                            {"name": "observer", "permissions": ["READ"]},
                        ],
                    }
                }
            },
        )
>       roles = data["spec"]["access"]["permissions"]["roles"]
                ^^^^^^^^^^^^
E       KeyError: 'spec'

.evaluation_tests/test_checkpoint_4.py:487: KeyError
______________________ test_role_empty_field[empty-name] _______________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a11ab60>
role = {'name': '', 'permissions': ['READ']}
field = 'spec.access.permissions.roles[0].name'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "role,field",
        [
            (
                {"name": "", "permissions": ["READ"]},
                "spec.access.permissions.roles[0].name",
            ),
            (
                {"name": "admin", "permissions": []},
                "spec.access.permissions.roles[0].permissions",
            ),
        ],
        ids=["empty-name", "empty-permissions"],
    )
    def test_role_empty_field(run_cli, role: dict, field: str) -> None:
        """Report indexed role validation errors for empty required role fields."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
                        "permissions": {"enabled": True, "roles": [role]}
                    }
                },
            },
        )
>       assert_error_contains(result, field=field)

.evaluation_tests/test_checkpoint_4.py:520: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty...^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None)

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
>       assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
E       AssertionError: Expected JSON output, got:
E         
E       assert None is not None
E        +  where None = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 1303, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 1274, in main\n    cmd_mesh_create(args.file)\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 1114, in cmd_mesh_create\n    result = create_mesh(data)\n             ^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 741, in create_mesh\n    errors = validate_mesh(data, update=False)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 136, in validate_mesh\n    errors.extend(validate_security(access))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 492, in validate_security\n    errors.extend(validate_permissions(permissions))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 385, in validate_permissions\n    errors.extend(validate_roles(roles))\n                  ^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_na0/workspace/meshctl.py", line 339, in validate_roles\n    errors.append(create_error(\n                  ^^^^^^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None).json

.evaluation_tests/conftest.py:324: AssertionError
___________________ test_role_empty_field[empty-permissions] ___________________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a11a980>
role = {'name': 'admin', 'permissions': []}
field = 'spec.access.permissions.roles[0].permissions'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "role,field",
        [
            (
                {"name": "", "permissions": ["READ"]},
                "spec.access.permissions.roles[0].name",
            ),
            (
                {"name": "admin", "permissions": []},
                "spec.access.permissions.roles[0].permissions",
            ),
        ],
        ids=["empty-name", "empty-permissions"],
    )
    def test_role_empty_field(run_cli, role: dict, field: str) -> None:
        """Report indexed role validation errors for empty required role fields."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
                        "permissions": {"enabled": True, "roles": [role]}
                    }
                },
            },
        )
>       assert_error_contains(result, field=field)

.evaluation_tests/test_checkpoint_4.py:520: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty...^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None)

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
>       assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
E       AssertionError: Expected JSON output, got:
E         
E       assert None is not None
E        +  where None = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 1303, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 1274, in main\n    cmd_mesh_create(args.file)\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 1114, in cmd_mesh_create\n    result = create_mesh(data)\n             ^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 741, in create_mesh\n    errors = validate_mesh(data, update=False)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 136, in validate_mesh\n    errors.extend(validate_security(access))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 492, in validate_security\n    errors.extend(validate_permissions(permissions))\n                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 385, in validate_permissions\n    errors.extend(validate_roles(roles))\n                  ^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_role_empty_field_empty_pe0/workspace/meshctl.py", line 347, in validate_roles\n    errors.append(create_error(\n                  ^^^^^^^^^^^^^\nTypeError: create_error() missing 1 required positional argument: \'error_type\'\n', returncode=1, json=None).json

.evaluation_tests/conftest.py:324: AssertionError
________ test_permissions_role_missing_required_field[missing-name-key] ________

run_cli = <function run_cli.<locals>._run at 0x7e9a7a119120>
role = {'permissions': ['READ']}
field = 'spec.access.permissions.roles[0].name'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "role,field",
        [
            (
                {"permissions": ["READ"]},
                "spec.access.permissions.roles[0].name",
            ),
            (
                {"name": "admin"},
                "spec.access.permissions.roles[0].permissions",
            ),
        ],
        ids=["missing-name-key", "missing-permissions-key"],
    )
    def test_permissions_role_missing_required_field(
        run_cli, role: dict[str, object], field: str
    ) -> None:
        """Require each role to include both name and permissions when permissions are enabled."""
        result = run_cli(
            ["mesh", "create"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {
                    "access": {
