

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/-IUQjQzNXsL77lPW/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 142 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource FAILED [  0%]

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_remove_only_bypasses_duplicate_guard ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_remove_only_bypasses_dupl0/data')

    @pytest.mark.functionality
    def test_remove_only_bypasses_duplicate_guard(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """A payload containing only remove operations skips duplicate-assignment checking."""
>       alloc_a, alloc_b, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:514: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_remove_unbinds_ignoring_assignment ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_remove_unbinds_ignoring_a0/data')

    @pytest.mark.functionality
    def test_remove_unbinds_ignoring_assignment(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Remove unbinds allocations and clears assignment_id regardless of their current assignment."""
>       alloc_a, _, _ = _seed_and_bind_a(entrypoint_argv, data_dir)
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:533: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
__________________ test_validation_precedes_op_and_not_found ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_validation_precedes_op_an0/data')

    @pytest.mark.functionality
    def test_validation_precedes_op_and_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Missing required assignment_id triggers validation_error before other bind failures."""
>       alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:559: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_not_found_precedes_duplicate _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_not_found_precedes_duplic0/data')

    @pytest.mark.functionality
    def test_not_found_precedes_duplicate(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Not_found errors are returned before duplicate-assignment errors in bind validation."""
>       alloc_a, _, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:586: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_invalid_op_precedes_duplicate ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_invalid_op_precedes_dupli0/data')

    @pytest.mark.functionality
    def test_invalid_op_precedes_duplicate(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Invalid_operation errors are returned before duplicate-assignment errors."""
>       alloc_a, alloc_b, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:613: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
____________________ test_delete_ids_reports_missing_uuids _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_ids_reports_missin0/data')

    @pytest.mark.functionality
    def test_delete_ids_reports_missing_uuids(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """ID-list delete reports all missing UUIDs and does not delete any existing allocations."""
>       alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:639: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________________ test_bind_mixed_ops_success __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_mixed_ops_success0/data')

    @pytest.mark.functionality
    def test_bind_mixed_ops_success(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Mixed remove/add bind operations can both succeed when validation passes."""
>       alloc_a, alloc_b, _ = _seed_and_bind_a(entrypoint_argv, data_dir)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:663: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_____________________ test_bind_add_records_assignment_id ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_add_records_assignme0/data')

    @pytest.mark.functionality
    def test_bind_add_records_assignment_id(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind add records the payload's assignment_id on each allocation via get."""
>       alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:697: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_bind_remove_clears_assignment_id_to_null _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_remove_clears_assign0/data')

    @pytest.mark.functionality
    def test_bind_remove_clears_assignment_id_to_null(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind remove clears assignment_id to null after unbinding a bound allocation."""
>       alloc_a, _, assignment_id = _seed_and_bind_a(entrypoint_argv, data_dir)
                                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:724: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
________________ test_delete_by_ids_succeeds_and_returns_count _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_by_ids_succeeds_an0/data')

    @pytest.mark.functionality
    def test_delete_by_ids_succeeds_and_returns_count(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """ID-list delete with all valid UUIDs deletes them and returns the correct count."""
>       alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:749: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________ test_delete_by_ids_duplicate_members_count_unique_deletions __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_delete_by_ids_duplicate_m0/data')

    @pytest.mark.functionality
    def test_delete_by_ids_duplicate_members_count_unique_deletions(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Duplicate UUIDs delete once and report the number of removed allocations."""
>       alloc_a, _ = _seed_allocation_ids(entrypoint_argv, data_dir)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:770: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
___________________ test_bind_add_rebinds_to_new_assignment ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_bind_add_rebinds_to_new_a0/data')

    @pytest.mark.functionality
    def test_bind_add_rebinds_to_new_assignment(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Bind add on an already-bound allocation changes it to the new assignment_id."""
>       alloc_a, _, old_assignment = _seed_and_bind_a(entrypoint_argv, data_dir)
                                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:788: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:57: in _seed_and_bind_a
    alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ta: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='Traceback (most recent call last):\n  File "/workspace/forge.py", line 262, in <module>\n    def output_success(data: Any) -> None:\n                             ^^^\nNameError: name \'Any\' is not defined. Did you mean: \'any\'?\n' stdout=''

.evaluation_tests/_helpers.py:131: AssertionError
_________________ test_not_found_mixed_ops_atomic_vs_duplicate _________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_not_found_mixed_ops_atomi0/data')

    @pytest.mark.functionality
    def test_not_found_mixed_ops_atomic_vs_duplicate(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Mixed bind operations remain atomic and do not apply when a missing ID causes not_found."""
>       alloc_a, alloc_b = _seed_allocation_ids(entrypoint_argv, data_dir)
                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:815: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/test_checkpoint_3.py:35: in _seed_allocation_ids
    create_blueprint(
.evaluation_tests/_helpers.py:256: in create_blueprint
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

