

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pvzThubMUspTsrTr/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 166 items

.evaluation_tests/test_checkpoint_1.py::test_create_blueprint_returns_persisted_resource PASSED [  0%]

.evaluation_tests/test_checkpoint_4.py:166: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required; capacity must be an integer', expected = 'category'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'category'; actual detail='name is required; capacity must be an integer'

.evaluation_tests/_helpers.py:141: AssertionError
_________________________ test_create_parent_not_found _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_parent_not_found0/data')

    @pytest.mark.error
    def test_create_parent_not_found(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Creating a unit with a non-existent parent_uuid returns not_found."""
        parent = "00000000-0000-0000-0000-000000000000"
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent,
            },
        )
>       assert_error(result, category="not_found", detail_contains=parent)

.evaluation_tests/test_checkpoint_4.py:210: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
        assert result.returncode == 1, (
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
        payload = parse_stdout_json(result)
        assert isinstance(payload, dict)
>       assert payload.get("error") == category
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError

.evaluation_tests/_helpers.py:178: AssertionError
___ test_create_uuid_parent_not_found[11111111-1111-1111-1111-111111111111] ____

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_uuid_parent_not_fo0/data')
parent_uuid = '11111111-1111-1111-1111-111111111111'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "parent_uuid",
        [
            "11111111-1111-1111-1111-111111111111",
            "aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa",
        ],
    )
    def test_create_uuid_parent_not_found(
        entrypoint_argv: list[str], data_dir: Path, parent_uuid: str
    ) -> None:
        """Any well-formed but missing parent_uuid is rejected with not_found."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent_uuid,
            },
        )
>       assert_error(result, category="not_found", detail_contains=parent_uuid)

.evaluation_tests/test_checkpoint_4.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
        assert result.returncode == 1, (
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
        payload = parse_stdout_json(result)
        assert isinstance(payload, dict)
>       assert payload.get("error") == category
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError

.evaluation_tests/_helpers.py:178: AssertionError
___ test_create_uuid_parent_not_found[aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa] ____

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_uuid_parent_not_fo1/data')
parent_uuid = 'aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa'

    @pytest.mark.error
    @pytest.mark.parametrize(
        "parent_uuid",
        [
            "11111111-1111-1111-1111-111111111111",
            "aaaaaaaa-aaaa-aaaa-aaaa-aaaaaaaaaaaa",
        ],
    )
    def test_create_uuid_parent_not_found(
        entrypoint_argv: list[str], data_dir: Path, parent_uuid: str
    ) -> None:
        """Any well-formed but missing parent_uuid is rejected with not_found."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent_uuid,
            },
        )
>       assert_error(result, category="not_found", detail_contains=parent_uuid)

.evaluation_tests/test_checkpoint_4.py:237: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
        assert result.returncode == 1, (
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
        payload = parse_stdout_json(result)
        assert isinstance(payload, dict)
>       assert payload.get("error") == category
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError

.evaluation_tests/_helpers.py:178: AssertionError
_______________________ test_list_invalid_filter_format ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_invalid_filter_forma0/data')

    @pytest.mark.error
    def test_list_invalid_filter_format(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List with malformed --filter input returns validation_error."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "list", "--filter", "missing-equals"],
        )
>       assert_error(
            result,
            category="validation_error",
        )

.evaluation_tests/test_checkpoint_4.py:250: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...ist_invalid_filter_forma0/data', 'unit', 'list', '--filter', 'missing-equals'], returncode=0, stdout='[]\n', stderr='')

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *,
        category: str,
        detail: str | None = None,
        detail_contains: str | None = None,
        revision: str | None = None,
        has_revision: bool | None = None,
    ) -> dict[str, Any]:
>       assert result.returncode == 1, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected error exit code 1; stdout={result.stdout!r} "
            f"stderr={result.stderr!r}"
        )
E       AssertionError: expected error exit code 1; stdout='[]\n' stderr=''

.evaluation_tests/_helpers.py:172: AssertionError
_____________________ test_create_invalid_parent_uuid[123] _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_invalid_parent_uui0/data')
parent_uuid = 123

    @pytest.mark.error
    @pytest.mark.parametrize("parent_uuid", [123, ""])
    def test_create_invalid_parent_uuid(
        entrypoint_argv: list[str], data_dir: Path, parent_uuid: object
    ) -> None:
        """Create rejects invalid parent_uuid types and empty parent_uuid strings."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent_uuid,
            },
        )
>       assert_error(
            result, category="validation_error", detail_contains="parent_uuid"
        )

.evaluation_tests/test_checkpoint_4.py:274: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required', expected = 'parent_uuid'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'parent_uuid'; actual detail='name is required'

.evaluation_tests/_helpers.py:141: AssertionError
______________________ test_create_invalid_parent_uuid[] _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_invalid_parent_uui1/data')
parent_uuid = ''

    @pytest.mark.error
    @pytest.mark.parametrize("parent_uuid", [123, ""])
    def test_create_invalid_parent_uuid(
        entrypoint_argv: list[str], data_dir: Path, parent_uuid: object
    ) -> None:
        """Create rejects invalid parent_uuid types and empty parent_uuid strings."""
        result = run_forge(
            entrypoint_argv,
            data_dir,
            ["unit", "create"],
            stdin_json={
                "category": "GPU",
                "manufacturer": "Acme",
                "host": "node-1",
                "capacity": 4,
                "parent_uuid": parent_uuid,
            },
        )
>       assert_error(
            result, category="validation_error", detail_contains="parent_uuid"
        )

.evaluation_tests/test_checkpoint_4.py:274: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:183: in assert_error
    assert_detail_contains(actual_detail, detail_contains)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

detail = 'name is required', expected = 'parent_uuid'

    def assert_detail_contains(detail: JSONValue, expected: str) -> None:
        if _detail_contains(detail, expected):
            return
>       raise AssertionError(
            f"expected detail to contain {expected!r}; actual detail={detail!r}"
        )
E       AssertionError: expected detail to contain 'parent_uuid'; actual detail='name is required'

.evaluation_tests/_helpers.py:141: AssertionError
__________________________ test_create_zero_capacity ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_zero_capacity0/data')

    @pytest.mark.functionality
    def test_create_zero_capacity(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Create accepts zero capacity and returns it unchanged."""
>       unit = create_unit(entrypoint_argv, data_dir, capacity=0)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:308: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...1, stdout='{"error": "validation_error", "detail": "name is required; capacity must be positive (>= 1)"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required; capacity must be positive (>= 1)"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
___________________________ test_filters_conjunctive ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_filters_conjunctive0/data')

    @pytest.mark.functionality
    def test_filters_conjunctive(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Unit list filters compose conjunctively across all provided filters."""
>       create_unit(
            entrypoint_argv,
            data_dir,
            category="GPU",
            manufacturer="Acme",
            host="node-1",
            capacity=16,
        )

.evaluation_tests/test_checkpoint_4.py:317: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_____________________ test_filter_no_match[unknown_field] ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_filter_no_match_unknown_f0/data')
filter_expr = 'does_not_exist=value'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("filter_expr",),
        [("does_not_exist=value",), ("module_uuids=anything",)],
        ids=["unknown_field", "array_field"],
    )
    def test_filter_no_match(
        entrypoint_argv: list[str], data_dir: Path, filter_expr: str
    ) -> None:
        """Unknown or array-valued fields in generic filters yield an empty list."""
>       create_unit(entrypoint_argv, data_dir)

.evaluation_tests/test_checkpoint_4.py:365: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_filter_no_match[array_field] _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_filter_no_match_array_fie0/data')
filter_expr = 'module_uuids=anything'

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("filter_expr",),
        [("does_not_exist=value",), ("module_uuids=anything",)],
        ids=["unknown_field", "array_field"],
    )
    def test_filter_no_match(
        entrypoint_argv: list[str], data_dir: Path, filter_expr: str
    ) -> None:
        """Unknown or array-valued fields in generic filters yield an empty list."""
>       create_unit(entrypoint_argv, data_dir)

.evaluation_tests/test_checkpoint_4.py:365: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_______________________ test_filter_splits_first_equals ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_filter_splits_first_equal0/data')

    @pytest.mark.functionality
    def test_filter_splits_first_equals(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Generic filter parsing splits on the first '=' in the expression."""
>       unit = create_unit(
            entrypoint_argv,
            data_dir,
            manufacturer="Acme=Labs",
        )

.evaluation_tests/test_checkpoint_4.py:379: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
_________________________ test_filter_int_decimal_only _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_filter_int_decimal_only0/data')

    @pytest.mark.functionality
    def test_filter_int_decimal_only(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Integer generic filters compare against the field's decimal string form."""
>       unit = create_unit(entrypoint_argv, data_dir, capacity=16)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:398: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
__________________________ test_filter_by_parent_uuid __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_filter_by_parent_uuid0/data')

    @pytest.mark.functionality
    def test_filter_by_parent_uuid(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Generic parent_uuid filters match children with that parent."""
>       parent = create_unit(entrypoint_argv, data_dir, host="node-parent")
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:423: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_parent_null_excludes_children ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_parent_null_excludes_chil0/data')

    @pytest.mark.functionality
    def test_parent_null_excludes_children(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Filtering parent_uuid=null returns top-level units and excludes children."""
>       parent = create_unit(
            entrypoint_argv,
            data_dir,
            category="GPU",
            manufacturer="Acme",
            host="node-1",
            capacity=16,
        )

.evaluation_tests/test_checkpoint_4.py:450: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
__________________________ test_list_order_tiebreaks ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_list_order_tiebreaks0/data')

    @pytest.mark.functionality
    def test_list_order_tiebreaks(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """List ordering applies uuid as tie-breaker when host/category/created_at match."""
        host = "node-tie"
>       create_unit(
            entrypoint_argv,
            data_dir,
            category="zeta",
            manufacturer="acme",
            host=host,
            capacity=1,
        )

.evaluation_tests/test_checkpoint_4.py:513: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/forge.py', '--data-dir', '/tmp/pytest-of-ag...a', 'unit', 'create'], returncode=1, stdout='{"error": "validation_error", "detail": "name is required"}\n', stderr='')

    def assert_success(
        result: subprocess.CompletedProcess[str],
    ) -> JSONValue:
>       assert result.returncode == 0, (
               ^^^^^^^^^^^^^^^^^^^^^^
            f"expected success exit code; stderr={result.stderr!r} "
            f"stdout={result.stdout!r}"
        )
E       AssertionError: expected success exit code; stderr='' stdout='{"error": "validation_error", "detail": "name is required"}\n'

.evaluation_tests/_helpers.py:131: AssertionError
______________________ test_create_uuid_timestamp_format _______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/forge.py']
data_dir = PosixPath('/tmp/pytest-of-agent/pytest-0/test_create_uuid_timestamp_for0/data')

    @pytest.mark.functionality
    def test_create_uuid_timestamp_format(
        entrypoint_argv: list[str], data_dir: Path
    ) -> None:
        """Created units use UUIDv4 format and ISO-8601 UTC created_at timestamps."""
>       unit = create_unit(entrypoint_argv, data_dir)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:582: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/_helpers.py:309: in create_unit
    output = assert_success(result)
             ^^^^^^^^^^^^^^^^^^^^^^
