

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/7rBVsc2XRnKLiubS/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 10.0s
timeout method: signal
timeout func_only: False
collecting ... collected 134 items

.evaluation_tests/test_checkpoint_1.py::test_rename_from_to FAILED       [  0%]
                            {"id": "later", "when": "qty > 0", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:367: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
___________________ test_branch_select_missing_column_error ____________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_branch_select_missing_column_error(entrypoint_argv):
        """Error: Select missing column in branch returns MISSING_COLUMN."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "hit",
                                "when": "qty > 0",
                                "steps": [
                                    {"op": "select", "columns": ["id", "missing"]}
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1, "qty": 2}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:400: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
_____________________ test_branch_multiple_otherwise_error _____________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_branch_multiple_otherwise_error(entrypoint_argv):
        """Error: Multiple otherwise branches returns MALFORMED_STEP.
    
        Spec Example 7: At most one 'otherwise' branch allowed.
        """
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {"id": "first", "when": "otherwise", "steps": []},
                            {"id": "second", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:430: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
____________________ test_branch_empty_branches_array_error ____________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_branch_empty_branches_array_error(entrypoint_argv):
        """Error: Empty branches array returns MALFORMED_STEP.
    
        Spec Example 8: branches must be non-empty.
        """
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [{"id": 1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:457: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
___________________ test_branch_unknown_merge_strategy_error ___________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.error
    def test_branch_unknown_merge_strategy_error(entrypoint_argv):
        """Error: Unknown merge strategy returns SCHEMA_VALIDATION_FAILED.
    
        Spec Example 12: merge.strategy must be 'concat'.
        """
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [{"when": "otherwise", "steps": []}],
                        "merge": {"strategy": "interleave"},
                    }
                ]
            },
            "dataset": [{"id": 1}],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       output = json.loads(result.stdout)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_3.py:484: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/json/__init__.py:346: in loads
    return _default_decoder.decode(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
/usr/local/lib/python3.12/json/decoder.py:338: in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <json.decoder.JSONDecoder object at 0x7c1595fa3200>, s = '', idx = 0

    def raw_decode(self, s, idx=0):
        """Decode a JSON document from ``s`` (a ``str`` beginning with
        a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        try:
            obj, end = self.scan_once(s, idx)
        except StopIteration as err:
>           raise JSONDecodeError("Expecting value", s, err.value) from None
E           json.decoder.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/usr/local/lib/python3.12/json/decoder.py:356: JSONDecodeError
___________________________ test_nested_branch_tiers ___________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_nested_branch_tiers(entrypoint_argv):
        """Nested branches for tiered pricing (vip/high/standard)."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "high",
                                "when": "price >= 50",
                                "steps": [
                                    {
                                        "op": "branch",
                                        "branches": [
                                            {
                                                "id": "vip",
                                                "when": "price >= 80",
                                                "steps": [
                                                    {
                                                        "op": "map",
                                                        "as": "tier",
                                                        "expr": '"vip"',
                                                    }
                                                ],
                                            },
                                            {
                                                "id": "otherwise",
                                                "when": "otherwise",
                                                "steps": [
                                                    {
                                                        "op": "map",
                                                        "as": "tier",
                                                        "expr": '"high"',
                                                    }
                                                ],
                                            },
                                        ],
                                        "merge": {"strategy": "concat"},
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "tier",
                                        "expr": '"standard"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "price": 90},
                {"id": 2, "price": 60},
                {"id": 3, "price": 20},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:563: AssertionError
________________________ test_branch_drop_without_match ________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_drop_without_match(entrypoint_argv):
        """All rows dropped when no branch matches and no otherwise."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "keep",
                                "when": "qty > 5",
                                "steps": [
                                    {"op": "map", "as": "bucket", "expr": '"keep"'}
                                ],
                            }
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "qty": 1},
                {"id": 2, "qty": 4},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:603: AssertionError
_________________________ test_branch_per_branch_limit _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_per_branch_limit(entrypoint_argv):
        """Limit applied per-branch, not globally."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "north",
                                "when": 'region == "N"',
                                "steps": [{"op": "limit", "n": 1}],
                            },
                            {
                                "id": "south",
                                "when": 'region == "S"',
                                "steps": [{"op": "limit", "n": 1}],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "region_label",
                                        "expr": '"other"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "region": "N"},
                {"id": 2, "region": "N"},
                {"id": 3, "region": "S"},
                {"id": 4, "region": "S"},
                {"id": 5, "region": "W"},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:656: AssertionError
_____________________ test_branch_when_null_treated_false ______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_when_null_treated_false(entrypoint_argv):
        """Null/missing field in when expression treated as false."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "flagged",
                                "when": "flag",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "status",
                                        "expr": '"flagged"',
                                    }
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "status",
                                        "expr": '"fallback"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                    {"op": "select", "columns": ["id", "status"]},
                ]
            },
            "dataset": [
                {"id": 1, "flag": True},
                {"id": 2, "flag": False},
                {"id": 3},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:713: AssertionError
_______________________ test_branch_merge_default_concat _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_merge_default_concat(entrypoint_argv):
        """Merge strategy defaults to concat when not specified."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "cheap",
                                "when": "price < 10",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"cheap"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"regular"'}
                                ],
                            },
                        ],
                    }
                ]
            },
            "dataset": [
                {"id": 1, "price": 5},
                {"id": 2, "price": 12},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:759: AssertionError
________________________ test_branch_post_process_label ________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_post_process_label(entrypoint_argv):
        """Post-branch operations can reference fields added by branches."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "silver",
                                "when": "score >= 70",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"silver"'}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "tier", "expr": '"bronze"'}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    },
                    {"op": "map", "as": "label", "expr": "tier"},
                    {"op": "select", "columns": ["id", "label"]},
                ]
            },
            "dataset": [
                {"id": 1, "score": 80},
                {"id": 2, "score": 65},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:807: AssertionError
______________________ test_branch_multiple_no_otherwise _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_multiple_no_otherwise(entrypoint_argv):
        """Multiple branches without otherwise - all rows must match one."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "small",
                                "when": "size < 5",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "category",
                                        "expr": '"small"',
                                    }
                                ],
                            },
                            {
                                "id": "medium",
                                "when": "size >= 5 && size < 10",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "category",
                                        "expr": '"medium"',
                                    }
                                ],
                            },
                            {
                                "id": "large",
                                "when": "size >= 10",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "category",
                                        "expr": '"large"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "size": 3},
                {"id": 2, "size": 7},
                {"id": 3, "size": 15},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:873: AssertionError
_________________________ test_branch_all_to_otherwise _________________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_all_to_otherwise(entrypoint_argv):
        """All rows go to otherwise when no conditions match."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "never",
                                "when": "value > 100",
                                "steps": [
                                    {"op": "map", "as": "matched", "expr": "true"}
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {"op": "map", "as": "matched", "expr": "false"}
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "value": 10},
                {"id": 2, "value": 20},
                {"id": 3, "value": 30},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:921: AssertionError
______________________ test_branch_with_filter_in_branch _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_with_filter_in_branch(entrypoint_argv):
        """Filter within branch further reduces rows."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "positive",
                                "when": "value > 0",
                                "steps": [
                                    {"op": "filter", "where": "value > 5"},
                                    {
                                        "op": "map",
                                        "as": "label",
                                        "expr": '"high_positive"',
                                    },
                                ],
                            },
                            {
                                "id": "otherwise",
                                "when": "otherwise",
                                "steps": [
                                    {
                                        "op": "map",
                                        "as": "label",
                                        "expr": '"non_positive"',
                                    }
                                ],
                            },
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "value": 10},
                {"id": 2, "value": 3},
                {"id": 3, "value": -5},
                {"id": 4, "value": 8},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'etl_pipeline.py', '--execute'], returncode=1, stdout='', stderr='Traceback (most recent call last):\n  File "/workspace/etl_pipeline.py", line 1131, in <module>\n    def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:\n                                             ^^^^^\nNameError: name \'Tuple\' is not defined. Did you mean: \'tuple\'?\n').returncode

.evaluation_tests/test_checkpoint_3.py:979: AssertionError
______________________ test_branch_with_rename_in_branch _______________________

entrypoint_argv = ['uv', 'run', 'etl_pipeline.py']

    @pytest.mark.functionality
    def test_branch_with_rename_in_branch(entrypoint_argv):
        """Rename within branch produces different column names per branch."""
        input_data = {
            "pipeline": {
                "steps": [
                    {
                        "op": "branch",
                        "branches": [
                            {
                                "id": "type_a",
                                "when": 'type == "A"',
                                "steps": [
                                    {
                                        "op": "rename",
                                        "from": "value",
                                        "to": "amount_a",
                                    }
                                ],
                            },
                            {
                                "id": "type_b",
                                "when": 'type == "B"',
                                "steps": [
                                    {
                                        "op": "rename",
                                        "from": "value",
                                        "to": "amount_b",
                                    }
                                ],
                            },
                            {"id": "otherwise", "when": "otherwise", "steps": []},
                        ],
                        "merge": {"strategy": "concat"},
                    }
                ]
            },
            "dataset": [
                {"id": 1, "type": "A", "value": 100},
                {"id": 2, "type": "B", "value": 200},
                {"id": 3, "type": "C", "value": 300},
            ],
        }
    
        result = run_etl_execute(entrypoint_argv, input_data)
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/etl_pipeline.py", line 1131, in <module>
E             def process_pipeline(input_data: str) -> Tuple[Dict[str, Any], int]:
E                                                      ^^^^^
E         NameError: name 'Tuple' is not defined. Did you mean: 'tuple'?
E         
E       assert 1 == 0
