

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/LVaQriIte4BVBbpj/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
    
        # Scale up
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 5}},
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:64: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_____________________________ test_stop_and_resume _____________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91440>

    def test_stop_and_resume(run_cli) -> None:
        """Stopping stores desiredInstancesOnResume and resume with null uses it."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        # Stop
>       stop_result = stop_mesh(run_cli, "my-mesh")
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:86: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902fb91440>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
_________________________ test_storage_size_immutable __________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91800>

    @pytest.mark.error
    def test_storage_size_immutable(run_cli) -> None:
        """Updating storage.size is rejected as an immutable field."""
        create_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"size": "2Gi"}}},
            },
        )
>       assert_error_contains(
            result, field="spec.network.storage.size", error_type="immutable"
        )

.evaluation_tests/test_checkpoint_2.py:138: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='spec.network.storage.size', type='immutable', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "metadata.name",
E             "type": "not_found",
E             "message": "mesh 'my-mesh' not found"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
______________________ test_rf_invalid[exceeds_instances] ______________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91580>
create_instances = 2
update_spec = {'instances': 1, 'network': {'replicationFactor': 3}}

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("create_instances", "update_spec"),
        [
            (2, {"instances": 1, "network": {"replicationFactor": 3}}),
            (3, {"network": {"replicationFactor": 0}}),
        ],
        ids=["exceeds_instances", "below_minimum"],
    )
    def test_rf_invalid(run_cli, create_instances, update_spec) -> None:
        """Update rejects replicationFactor values outside allowed limits."""
        create_mesh(run_cli, "my-mesh", spec={"instances": create_instances})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": update_spec},
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='spec.network.replicationFactor', type='invalid', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "metadata.name",
E             "type": "not_found",
E             "message": "mesh 'my-mesh' not found"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
________________________ test_rf_invalid[below_minimum] ________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91940>
create_instances = 3, update_spec = {'network': {'replicationFactor': 0}}

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("create_instances", "update_spec"),
        [
            (2, {"instances": 1, "network": {"replicationFactor": 3}}),
            (3, {"network": {"replicationFactor": 0}}),
        ],
        ids=["exceeds_instances", "below_minimum"],
    )
    def test_rf_invalid(run_cli, create_instances, update_spec) -> None:
        """Update rejects replicationFactor values outside allowed limits."""
        create_mesh(run_cli, "my-mesh", spec={"instances": create_instances})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": update_spec},
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})

    def assert_error_contains(
        result: CLIResult,
        *,
        field: str | None = None,
        error_type: str | None = None,
        message_contains: str | None = None,
    ) -> None:
        """Assert exit code 1 and that at least one error matches the criteria."""
        assert_error(result)
        assert result.json is not None, f"Expected JSON output, got:\n{result.stdout}"
        errors = result.json.get("errors", [])
        assert errors, "Expected at least one error"
        for err in errors:
            if field is not None and err.get("field") != field:
                continue
            if error_type is not None and err.get("type") != error_type:
                continue
            if message_contains is not None and message_contains not in err.get("message", ""):
                continue
            return  # Match found
>       assert False, (
            f"No error matching field={field!r}, type={error_type!r}, "
            f"message_contains={message_contains!r}.\n"
            f"Errors:\n{json.dumps(errors, indent=2)}"
        )
E       AssertionError: No error matching field='spec.network.replicationFactor', type='invalid', message_contains=None.
E         Errors:
E         [
E           {
E             "field": "metadata.name",
E             "type": "not_found",
E             "message": "mesh 'my-mesh' not found"
E           }
E         ]
E       assert False

.evaluation_tests/conftest.py:335: AssertionError
____________________ test_storage_size_immutable_ephemeral _____________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91c60>

    @pytest.mark.error
    def test_storage_size_immutable_ephemeral(run_cli) -> None:
        """storage.size remains immutable even when ephemeral is true."""
        create_mesh(run_cli, "my-mesh")
        make_ephemeral = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"ephemeral": True}}},
            },
        )
>       assert_success(make_ephemeral)

.evaluation_tests/test_checkpoint_2.py:176: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________________ test_scale_down ________________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91800>

    @pytest.mark.functionality
    def test_scale_down(run_cli) -> None:
        """Scale-down emits a transient Scaling condition and keeps target ready count."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 5})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 2}},
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:204: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_stop_records_desired_count ________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb90040>

    @pytest.mark.functionality
    def test_stop_records_desired_count(run_cli) -> None:
        """Stop sets desiredInstancesOnResume and keeps it visible in stopped state."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 4})
>       stop_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:219: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902fb90040>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
__________________________ test_resume_explicit_count __________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb90900>

    @pytest.mark.functionality
    def test_resume_explicit_count(run_cli) -> None:
        """Resume with explicit instances uses that target count for startup."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
>       stop_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:230: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902fb90900>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
_________________________ test_resume_null_uses_stored _________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92200>

    @pytest.mark.functionality
    def test_resume_null_uses_stored(run_cli) -> None:
        """Resume with instances=null reuses desiredInstancesOnResume as target."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
>       stop_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:245: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902fb92200>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
_______________________ test_resume_omitted_uses_stored ________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92480>

    @pytest.mark.functionality
    def test_resume_omitted_uses_stored(run_cli) -> None:
        """Resume omitting instances uses desiredInstancesOnResume as target."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
>       stop_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:262: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902fb92480>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
________________________ test_stopped_remains_on_update ________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a2520>

    @pytest.mark.functionality
    def test_stopped_remains_on_update(run_cli) -> None:
        """Updating a stopped mesh to instances=0 keeps status.state stopped."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
>       stop_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:278: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902f9a2520>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
________________________ test_no_scaling_on_same_count _________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a1620>

    @pytest.mark.functionality
    def test_no_scaling_on_same_count(run_cli) -> None:
        """Updating instances to the existing count does not add a Scaling condition."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 3}},
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:301: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message...eturncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_no_scaling_stop_resume __________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9d00>

    @pytest.mark.functionality
    def test_no_scaling_stop_resume(run_cli) -> None:
        """Stop uses GracefulShutdown and resume removes it without Scaling."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        # Stop
>       stop_result = stop_mesh(run_cli, "my-mesh")
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:311: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x72902f9a9d00>, name = 'my-mesh'

    def stop_mesh(run_cli, name: str) -> CLIResult:
        """Stop a mesh by setting instances=0. Returns the CLIResult."""
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": name}, "spec": {"instances": 0}},
        )
>       assert result.returncode == 0, (
            f"stop_mesh({name!r}) failed:\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: stop_mesh('my-mesh') failed:
E         {
E           "errors": [
E             {
E               "field": "metadata.name",
E               "type": "not_found",
E               "message": "mesh 'my-mesh' not found"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "metadata.name",\n      "type": "not_found",\n      "message": "mesh \'my-mesh\' not found"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'metadata.name', 'type': 'not_found', 'message': "mesh 'my-mesh' not found"}]}).returncode

.evaluation_tests/conftest.py:275: AssertionError
____________________________ test_storage_defaults _____________________________

run_cli = <function run_cli.<locals>._run at 0x72902f9a9800>

    @pytest.mark.functionality
    def test_storage_defaults(run_cli) -> None:
        """Create with no storage fields defaults ephemeral to false and size to 1Gi."""
        data = create_mesh(run_cli, "my-mesh")
        storage = data["spec"]["network"]["storage"]
>       assert storage["ephemeral"] is False
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'ephemeral'

.evaluation_tests/test_checkpoint_2.py:330: KeyError
__________________________ test_ephemeral_hides_size ___________________________

run_cli = <function run_cli.<locals>._run at 0x72902fb92520>

    @pytest.mark.functionality
    def test_ephemeral_hides_size(run_cli) -> None:
        """ephemeral true output omits storage size and className."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"network": {"storage": {"ephemeral": True}}}
        )
        storage = data["spec"]["network"]["storage"]
        assert storage["ephemeral"] is True
>       assert "size" not in storage
E       AssertionError: assert 'size' not in {'ephemeral': True, 'size': '1Gi'}

.evaluation_tests/test_checkpoint_2.py:342: AssertionError
______________________ test_ephemeral_toggle_reveals_size ______________________

run_cli = <function run_cli.<locals>._run at 0x72902fb91d00>

    @pytest.mark.functionality
    def test_ephemeral_toggle_reveals_size(run_cli) -> None:
        """Toggling ephemeral from true to false reveals the existing storage size."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={"network": {"storage": {"size": "2Gi"}}},
        )
    
        # Set ephemeral=true
        run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"ephemeral": True}}},
            },
        )
    
        # Set ephemeral=false
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"ephemeral": False}}},
            },
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:372: 
