

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/WqtKF7O8UO-cFc2O/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 30.0s
timeout method: signal
timeout func_only: False
collecting ... collected 150 items

.evaluation_tests/test_checkpoint_1.py::test_create_minimal FAILED       [  0%]
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "access": {
E               "authentication": {
E                 "enabled": "yes"
E               }
E             },
E             "instances": 0
E           },
E           "status": {
E             "state": "Stopped",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 0,
E               "starting": 0,
E               "stopped": 0
E             }
E           }
E         }
E         
E         stderr:
E         
E       assert 0 == 1
E        +  where 0 = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "access": {\n      "authentication": {\n        "enabled": "yes"\n      }\n    },\n    "instances": 0\n  },\n  "status": {\n    "state": "Stopped",\n    "stable": true,\n    "conditions": [\n      {\n        "type": "Healthy",\n        "status": "True",\n        "message": ""\n      },\n      {\n        "type": "PrechecksPassed",\n        "status": "True",\n        "message": ""\n      }\n    ],\n    "instances": {\n      "ready": 0,\n      "starting": 0,\n      "stopped": 0\n    }\n  }\n}\n', stderr='', returncode=0, json={'metadata': {'name': 'my-mesh'}, 'spec': {'access': {'authentication': {'enabled': 'yes'}}, 'instances': 0}, 'status': {'state': 'Stopped', 'stable': True, 'conditions': [{'type': 'Healthy', 'status': 'True', 'message': ''}, {'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 0, 'starting': 0, 'stopped': 0}}}).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________ test_memory_request_defaults_to_bytes_limit __________________

run_cli = <function run_cli.<locals>._run at 0x709ad624d080>

    @pytest.mark.functionality
    def test_memory_request_defaults_to_bytes_limit(run_cli) -> None:
        """Memory request defaults to limit when limit is a plain byte integer."""
        data = create_mesh(
            run_cli,
            "my-mesh",
            spec={"resources": {"memory": {"limit": "2048"}}},
        )
        assert data["spec"]["resources"]["memory"]["limit"] == "2048"
>       assert data["spec"]["resources"]["memory"]["request"] == "2048"
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'request'

.evaluation_tests/test_checkpoint_1.py:847: KeyError
_____________________________ test_stop_and_resume _____________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624d8a0>

    def test_stop_and_resume(run_cli) -> None:
        """Stopping stores desiredInstancesOnResume and resume with null uses it."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        # Stop
        stop_result = stop_mesh(run_cli, "my-mesh")
        assert find_condition(stop_result.json, "GracefulShutdown") is not None
        assert stop_result.json["status"]["instances"]["ready"] == 0
        assert stop_result.json["status"]["instances"]["starting"] == 0
        assert stop_result.json["status"]["instances"]["stopped"] == 3
        assert stop_result.json["status"]["desiredInstancesOnResume"] == 3
        assert stop_result.json["status"]["state"] == "Stopped"
    
        # Resume with null (uses stored value)
        resume = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": None},
            },
        )
>       assert_success(resume)

.evaluation_tests/test_checkpoint_2.py:102: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_r...^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None)
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         
E         stderr:
E         Traceback (most recent call last):
E           File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 771, in <module>
E             main()
E           File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 767, in main
E             args.func(args)
E           File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 586, in cmd_update
E             status = apply_lifecycle_transitions(original, new_spec)
E                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions
E             if was_stopped and new_instances > 0:
E                                ^^^^^^^^^^^^^^^^^
E         TypeError: '>' not supported between instances of 'NoneType' and 'int'
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 771, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 767, in main\n    args.func(args)\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 586, in cmd_update\n    status = apply_lifecycle_transitions(original, new_spec)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_stop_and_resume0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions\n    if was_stopped and new_instances > 0:\n                       ^^^^^^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None).returncode

.evaluation_tests/conftest.py:287: AssertionError
_________________________ test_storage_size_immutable __________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624de40>

    @pytest.mark.error
    def test_storage_size_immutable(run_cli) -> None:
        """Updating storage.size is rejected as an immutable field."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:129: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad624de40>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
____________________ test_storage_size_immutable_ephemeral _____________________

run_cli = <function run_cli.<locals>._run at 0x709ad624e480>

    @pytest.mark.error
    def test_storage_size_immutable_ephemeral(run_cli) -> None:
        """storage.size remains immutable even when ephemeral is true."""
>       create_mesh(run_cli, "my-mesh")

.evaluation_tests/test_checkpoint_2.py:168: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad624e480>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
_________________________ test_resume_null_uses_stored _________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624cf40>

    @pytest.mark.functionality
    def test_resume_null_uses_stored(run_cli) -> None:
        """Resume with instances=null reuses desiredInstancesOnResume as target."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
        stop_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": None},
            },
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:254: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_nul...^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None)
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         
E         stderr:
E         Traceback (most recent call last):
E           File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 771, in <module>
E             main()
E           File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 767, in main
E             args.func(args)
E           File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 586, in cmd_update
E             status = apply_lifecycle_transitions(original, new_spec)
E                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions
E             if was_stopped and new_instances > 0:
E                                ^^^^^^^^^^^^^^^^^
E         TypeError: '>' not supported between instances of 'NoneType' and 'int'
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='', stderr='Traceback (most recent call last):\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 771, in <module>\n    main()\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 767, in main\n    args.func(args)\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 586, in cmd_update\n    status = apply_lifecycle_transitions(original, new_spec)\n             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/tmp/pytest-of-agent/pytest-0/test_resume_null_uses_stored0/workspace/meshctl.py", line 647, in apply_lifecycle_transitions\n    if was_stopped and new_instances > 0:\n                       ^^^^^^^^^^^^^^^^^\nTypeError: \'>\' not supported between instances of \'NoneType\' and \'int\'\n', returncode=1, json=None).returncode

.evaluation_tests/conftest.py:287: AssertionError
_______________________ test_resume_omitted_uses_stored ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624ea20>

    @pytest.mark.functionality
    def test_resume_omitted_uses_stored(run_cli) -> None:
        """Resume omitting instances uses desiredInstancesOnResume as target."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
        stop_mesh(run_cli, "my-mesh")
    
        # Update with no spec.instances field at all
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}},
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:269: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec i...}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
________________________ test_stopped_remains_on_update ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624eb60>

    @pytest.mark.functionality
    def test_stopped_remains_on_update(run_cli) -> None:
        """Updating a stopped mesh to instances=0 keeps status.state stopped."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
        stop_mesh(run_cli, "my-mesh")
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": 0, "resources": {"memory": {"limit": "2Gi"}}},
            },
        )
        assert_success(result)
        assert result.json["status"]["state"] == "Stopped"
>       assert result.json["spec"]["resources"]["memory"]["limit"] == "2Gi"
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'resources'

.evaluation_tests/test_checkpoint_2.py:289: KeyError
____________________________ test_storage_defaults _____________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624f060>

    @pytest.mark.functionality
    def test_storage_defaults(run_cli) -> None:
        """Create with no storage fields defaults ephemeral to false and size to 1Gi."""
>       data = create_mesh(run_cli, "my-mesh")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:328: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad624f060>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
__________________________ test_ephemeral_hides_size ___________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624f420>

    @pytest.mark.functionality
    def test_ephemeral_hides_size(run_cli) -> None:
        """ephemeral true output omits storage size and className."""
        data = create_mesh(
            run_cli, "my-mesh", spec={"network": {"storage": {"ephemeral": True}}}
        )
        storage = data["spec"]["network"]["storage"]
        assert storage["ephemeral"] is True
>       assert "size" not in storage
E       AssertionError: assert 'size' not in {'ephemeral': True, 'size': '1Gi'}

.evaluation_tests/test_checkpoint_2.py:342: AssertionError
______________________ test_ephemeral_toggle_reveals_size ______________________

run_cli = <function run_cli.<locals>._run at 0x709ad624f6a0>

    @pytest.mark.functionality
    def test_ephemeral_toggle_reveals_size(run_cli) -> None:
        """Toggling ephemeral from true to false reveals the existing storage size."""
        create_mesh(
            run_cli,
            "my-mesh",
            spec={"network": {"storage": {"size": "2Gi"}}},
        )
    
        # Set ephemeral=true
        run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"ephemeral": True}}},
            },
        )
    
        # Set ephemeral=false
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"ephemeral": False}}},
            },
        )
        assert_success(result)
>       assert result.json["spec"]["network"]["storage"]["size"] == "2Gi"
E       AssertionError: assert None == '2Gi'

.evaluation_tests/test_checkpoint_2.py:373: AssertionError
_____________________ test_conditions_sorted_unique_empty ______________________

run_cli = <function run_cli.<locals>._run at 0x709ad624fa60>

    @pytest.mark.functionality
    def test_conditions_sorted_unique_empty(run_cli) -> None:
        """Create returns Healthy and PrechecksPassed conditions sorted and unique."""
>       data = create_mesh(run_cli, "my-mesh")
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_2.py:390: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

run_cli = <function run_cli.<locals>._run at 0x709ad624fa60>, name = 'my-mesh'

    def create_mesh(
        run_cli,
        name: str,
        *,
        spec: dict[str, Any] | None = None,
    ) -> dict[str, Any]:
        """Create a Mesh resource and assert success. Returns parsed JSON."""
        yaml_input: dict[str, Any] = {"metadata": {"name": name}}
        if spec:
            yaml_input["spec"] = spec
        result = run_cli(["mesh", "create"], input_yaml=yaml_input)
>       assert result.returncode == 0, (
            f"create_mesh({name!r}) failed (exit {result.returncode}):\n{result.stdout}\n{result.stderr}"
        )
E       AssertionError: create_mesh('my-mesh') failed (exit 1):
E         {
E           "errors": [
E             {
E               "field": "spec",
E               "type": "required",
E               "message": "spec is required"
E             }
E           ]
E         }
E         
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec",\n      "type": "required",\n      "message": "spec is required"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec', 'type': 'required', 'message': 'spec is required'}]}).returncode

.evaluation_tests/conftest.py:182: AssertionError
_________________________ test_rf_default[1_instance] __________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624fe20>, instances = 1
expected_rf = 1

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("instances", "expected_rf"),
        [(1, 1), (3, 2)],
        ids=["1_instance", "3_instances"],
    )
    def test_rf_default(run_cli, instances, expected_rf) -> None:
        """Create computes replicationFactor from spec.instances when omitted."""
        data = create_mesh(run_cli, "my-mesh", spec={"instances": instances})
>       assert data["spec"]["network"]["replicationFactor"] == expected_rf
               ^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'network'

.evaluation_tests/test_checkpoint_2.py:413: KeyError
_________________________ test_rf_default[3_instances] _________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624f560>, instances = 3
expected_rf = 2

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        ("instances", "expected_rf"),
        [(1, 1), (3, 2)],
        ids=["1_instance", "3_instances"],
    )
    def test_rf_default(run_cli, instances, expected_rf) -> None:
        """Create computes replicationFactor from spec.instances when omitted."""
        data = create_mesh(run_cli, "my-mesh", spec={"instances": instances})
>       assert data["spec"]["network"]["replicationFactor"] == expected_rf
               ^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'network'

.evaluation_tests/test_checkpoint_2.py:413: KeyError
_______________________ test_update_preserves_default_rf _______________________

run_cli = <function run_cli.<locals>._run at 0x709ad624f380>

    @pytest.mark.functionality
    def test_update_preserves_default_rf(run_cli) -> None:
        """Update omitting replicationFactor preserves the stored default value."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 1})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={"metadata": {"name": "my-mesh"}, "spec": {"instances": 3}},
        )
        assert_success(result)
        assert result.json["spec"]["instances"] == 3
>       assert result.json["spec"]["network"]["replicationFactor"] == 1
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'replicationFactor'

.evaluation_tests/test_checkpoint_2.py:427: KeyError
_________________________ test_rf_skipped_when_stopped _________________________

run_cli = <function run_cli.<locals>._run at 0x709ad624eb60>

    @pytest.mark.functionality
    def test_rf_skipped_when_stopped(run_cli) -> None:
        """Stopped meshes skip replicationFactor validation in update requests."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 2})
    
        # Set replicationFactor=5 and stop — should succeed since validation skipped
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"instances": 0, "network": {"replicationFactor": 5}},
            },
        )
>       assert_success(result)

.evaluation_tests/test_checkpoint_2.py:443: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:294: in assert_success
    assert_exit_code(result, 0)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.network.replicationFactor",\n      "type": "invalid",\...ationFactor', 'type': 'invalid', 'message': 'spec.network.replicationFactor (5) must not exceed spec.instances (0)'}]})
expected = 0

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 0, got 1.
E         stdout:
E         {
E           "errors": [
E             {
E               "field": "spec.network.replicationFactor",
E               "type": "invalid",
E               "message": "spec.network.replicationFactor (5) must not exceed spec.instances (0)"
E             }
E           ]
E         }
E         
E         stderr:
E         
E       assert 1 == 0
E        +  where 1 = CLIResult(stdout='{\n  "errors": [\n    {\n      "field": "spec.network.replicationFactor",\n      "type": "invalid",\n      "message": "spec.network.replicationFactor (5) must not exceed spec.instances (0)"\n    }\n  ]\n}\n', stderr='', returncode=1, json={'errors': [{'field': 'spec.network.replicationFactor', 'type': 'invalid', 'message': 'spec.network.replicationFactor (5) must not exceed spec.instances (0)'}]}).returncode

.evaluation_tests/conftest.py:287: AssertionError
______________________ test_deep_merge_preserves_siblings ______________________

run_cli = <function run_cli.<locals>._run at 0x709ad624fec0>

    @pytest.mark.functionality
    def test_deep_merge_preserves_siblings(run_cli) -> None:
        """Deep merge updates nested fields while preserving sibling storage fields."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"storage": {"className": "premium"}}},
            },
        )
        assert_success(result)
        storage = result.json["spec"]["network"]["storage"]
>       assert storage["className"] == "premium"
               ^^^^^^^^^^^^^^^^^^^^
E       KeyError: 'className'

.evaluation_tests/test_checkpoint_2.py:468: KeyError
_______________________ test_validation_on_merged_state ________________________

run_cli = <function run_cli.<locals>._run at 0x709ad6174180>

    @pytest.mark.error
    def test_validation_on_merged_state(run_cli) -> None:
        """Validation checks merged mesh state, not only the patch payload."""
        create_mesh(run_cli, "my-mesh", spec={"instances": 3})
    
        # Update only replicationFactor to exceed existing instances
        result = run_cli(
            ["mesh", "update"],
            input_yaml={
                "metadata": {"name": "my-mesh"},
                "spec": {"network": {"replicationFactor": 5}},
            },
        )
>       assert_error_contains(
            result, field="spec.network.replicationFactor", error_type="invalid"
        )

.evaluation_tests/test_checkpoint_2.py:486: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/conftest.py:323: in assert_error_contains
    assert_error(result)
.evaluation_tests/conftest.py:298: in assert_error
    assert_exit_code(result, 1)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CLIResult(stdout='{\n  "metadata": {\n    "name": "my-mesh"\n  },\n  "spec": {\n    "instances": 3,\n    "network": {\...'type': 'PrechecksPassed', 'status': 'True', 'message': ''}], 'instances': {'ready': 3, 'starting': 0, 'stopped': 0}}})
expected = 1

    def assert_exit_code(result: CLIResult, expected: int) -> None:
>       assert result.returncode == expected, (
            f"Expected exit code {expected}, got {result.returncode}.\n"
            f"stdout:\n{result.stdout}\nstderr:\n{result.stderr}"
        )
E       AssertionError: Expected exit code 1, got 0.
E         stdout:
E         {
E           "metadata": {
E             "name": "my-mesh"
E           },
E           "spec": {
E             "instances": 3,
E             "network": {
E               "replicationFactor": 5
E             }
E           },
E           "status": {
E             "state": "Running",
E             "stable": true,
E             "conditions": [
E               {
E                 "type": "Healthy",
E                 "status": "True",
E                 "message": ""
E               },
E               {
E                 "type": "PrechecksPassed",
E                 "status": "True",
E                 "message": ""
E               }
E             ],
E             "instances": {
E               "ready": 3,
