

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/I52EsiIi0heB-aTz/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 117 items

.evaluation_tests/test_checkpoint_1.py::test_create_table PASSED         [  0%]
E         ?                  + ^
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 1,
E                   'versions_rolled_back': [
E                       2,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:153: AssertionError
__________________________ test_rollback_create_index __________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_create_index0')

    @pytest.mark.functionality
    def test_rollback_create_index(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback create_index drops the index."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_create_index.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "rollback_started", "version": 2, "description": "Add email index"},
            {"event": "operation_rolled_back", "type": "create_index", "name": "idx_users_email", "table": "users", "version": 2},
            {"event": "rollback_complete", "version": 2},
            {"event": "rollback_finished", "versions_rolled_back": [2], "final_version": 1},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add email index'}, {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add email index'}, {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'} != {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Add email index',
E                   'event': 'rollback_started',
E                   'version': 2,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'name': 'idx_users_email',
E         -         'table': 'users',
E         -         'type': 'create_index',
E         ?                  ^ ^^^^
E         +         'type': 'drop_index',
E         ?                  ^ ^^
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 1,
E                   'versions_rolled_back': [
E                       2,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:176: AssertionError
___________________________ test_rollback_drop_index ___________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index0')

    @pytest.mark.functionality
    def test_rollback_drop_index(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback drop_index recreates the index."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_drop_index.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/migration_tool.py", line 1959, in <module>
E             main()
E           File "/workspace/migration_tool.py", line 1952, in main
E             rollback_migrations(args.database, args.to_version, args.count)
E           File "/workspace/migration_tool.py", line 1682, in rollback_migrations
E             rollback_single_migration(conn, migration)
E           File "/workspace/migration_tool.py", line 1584, in rollback_single_migration
E             execute_rollback_operation(conn, op, version)
E           File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation
E             op_type = op['type']
E                       ~~^^^^^^^^
E         KeyError: 'type'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 2, "description": "Drop email index"}\n', stderr='Traceback (most recent call last):\n  File "/workspace/migration_tool.py", line 1959, in <module>\n    main()\n  File "/workspace/migration_tool.py", line 1952, in main\n    rollback_migrations(args.database, args.to_version, args.count)\n  File "/workspace/migration_tool.py", line 1682, in rollback_migrations\n    rollback_single_migration(conn, migration)\n  File "/workspace/migration_tool.py", line 1584, in rollback_single_migration\n    execute_rollback_operation(conn, op, version)\n  File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation\n    op_type = op[\'type\']\n              ~~^^^^^^^^\nKeyError: \'type\'\n').returncode

.evaluation_tests/test_checkpoint_4.py:192: AssertionError
______________________ test_rollback_add_check_constraint ______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_add_check_constr0')

    @pytest.mark.functionality
    def test_rollback_add_check_constraint(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback add_check_constraint drops the constraint."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_add_check.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "rollback_started", "version": 2, "description": "Add age constraint"},
            {"event": "operation_rolled_back", "type": "add_check_constraint", "table": "users", "name": "chk_users_age", "version": 2},
            {"event": "rollback_complete", "version": 2},
            {"event": "rollback_finished", "versions_rolled_back": [2], "final_version": 1},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add age constraint'}, {'event': 'operation_rolled_back', 'type': 'drop_check_constraint', 'version': 2, 'table': 'users', 'name': 'chk_users_age'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add age constraint'}, {'event': 'operation_rolled_back', 'type': 'add_check_constraint', 'table': 'users', 'name': 'chk_users_age', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_check_constraint', 'version': 2, 'table': 'users', 'name': 'chk_users_age'} != {'event': 'operation_rolled_back', 'type': 'add_check_constraint', 'table': 'users', 'name': 'chk_users_age', 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Add age constraint',
E                   'event': 'rollback_started',
E                   'version': 2,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'name': 'chk_users_age',
E                   'table': 'users',
E         -         'type': 'add_check_constraint',
E         ?                  - ^
E         +         'type': 'drop_check_constraint',
E         ?                   ^^^
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 1,
E                   'versions_rolled_back': [
E                       2,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:216: AssertionError
_____________________ test_rollback_drop_check_constraint ______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const0')

    @pytest.mark.functionality
    def test_rollback_drop_check_constraint(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Rollback drop_check_constraint recreates the constraint."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_drop_check.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/migration_tool.py", line 1959, in <module>
E             main()
E           File "/workspace/migration_tool.py", line 1952, in main
E             rollback_migrations(args.database, args.to_version, args.count)
E           File "/workspace/migration_tool.py", line 1682, in rollback_migrations
E             rollback_single_migration(conn, migration)
E           File "/workspace/migration_tool.py", line 1584, in rollback_single_migration
E             execute_rollback_operation(conn, op, version)
E           File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation
E             op_type = op['type']
E                       ~~^^^^^^^^
E         TypeError: string indices must be integers, not 'str'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 3, "description": "Drop age constraint"}\n', stderr='Traceback (most recent call last):\n  File "/workspace/migration_tool.py", line 1959, in <module>\n    main()\n  File "/workspace/migration_tool.py", line 1952, in main\n    rollback_migrations(args.database, args.to_version, args.count)\n  File "/workspace/migration_tool.py", line 1682, in rollback_migrations\n    rollback_single_migration(conn, migration)\n  File "/workspace/migration_tool.py", line 1584, in rollback_single_migration\n    execute_rollback_operation(conn, op, version)\n  File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation\n    op_type = op[\'type\']\n              ~~^^^^^^^^\nTypeError: string indices must be integers, not \'str\'\n').returncode

.evaluation_tests/test_checkpoint_4.py:234: AssertionError
________________________ test_rollback_add_foreign_key _________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_add_foreign_key0')

    @pytest.mark.functionality
    def test_rollback_add_foreign_key(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback add_foreign_key drops the foreign key."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_add_fk.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "rollback_started", "version": 2, "description": "Add foreign key"},
            {"event": "operation_rolled_back", "type": "add_foreign_key", "table": "posts", "name": "fk_posts_user_id", "version": 2},
            {"event": "rollback_complete", "version": 2},
            {"event": "rollback_finished", "versions_rolled_back": [2], "final_version": 1},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 2, 'table': 'posts', 'name': 'fk_posts_user_id'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add foreign key'}, {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_foreign_key', 'version': 2, 'table': 'posts', 'name': 'fk_posts_user_id'} != {'event': 'operation_rolled_back', 'type': 'add_foreign_key', 'table': 'posts', 'name': 'fk_posts_user_id', 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Add foreign key',
E                   'event': 'rollback_started',
E                   'version': 2,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'name': 'fk_posts_user_id',
E                   'table': 'posts',
E         -         'type': 'add_foreign_key',
E         ?                  - ^
E         +         'type': 'drop_foreign_key',
E         ?                   ^^^
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 1,
E                   'versions_rolled_back': [
E                       2,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:260: AssertionError
________________________ test_rollback_drop_foreign_key ________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key0')

    @pytest.mark.functionality
    def test_rollback_drop_foreign_key(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback drop_foreign_key recreates the foreign key."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_rollback_drop_fk.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Traceback (most recent call last):
E           File "/workspace/migration_tool.py", line 1959, in <module>
E             main()
E           File "/workspace/migration_tool.py", line 1952, in main
E             rollback_migrations(args.database, args.to_version, args.count)
E           File "/workspace/migration_tool.py", line 1682, in rollback_migrations
E             rollback_single_migration(conn, migration)
E           File "/workspace/migration_tool.py", line 1584, in rollback_single_migration
E             execute_rollback_operation(conn, op, version)
E           File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation
E             op_type = op['type']
E                       ~~^^^^^^^^
E         TypeError: string indices must be integers, not 'str'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 4, "description": "Drop foreign key"}\n', stderr='Traceback (most recent call last):\n  File "/workspace/migration_tool.py", line 1959, in <module>\n    main()\n  File "/workspace/migration_tool.py", line 1952, in main\n    rollback_migrations(args.database, args.to_version, args.count)\n  File "/workspace/migration_tool.py", line 1682, in rollback_migrations\n    rollback_single_migration(conn, migration)\n  File "/workspace/migration_tool.py", line 1584, in rollback_single_migration\n    execute_rollback_operation(conn, op, version)\n  File "/workspace/migration_tool.py", line 1512, in execute_rollback_operation\n    op_type = op[\'type\']\n              ~~^^^^^^^^\nTypeError: string indices must be integers, not \'str\'\n').returncode

.evaluation_tests/test_checkpoint_4.py:276: AssertionError
_______________________ test_migrations_store_operations _______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrations_store_operatio0')

    def test_migrations_store_operations(entrypoint_argv, tmp_path):
        """Core: Applied migrations store operations metadata."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT"},
                    ],
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(entrypoint_argv, "migrate", str(migration_file), str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            columns = [row[1] for row in conn.execute("PRAGMA table_info(_migrations)")]
            operations = conn.execute(
                "SELECT operations FROM _migrations WHERE version = 1"
            ).fetchone()[0]
        assert "operations" in columns
        ops = json.loads(operations)
>       assert ops and ops[0]["type"] == "create_table"
                       ^^^^^^
E       KeyError: 0

.evaluation_tests/test_checkpoint_4.py:323: KeyError
___________________ test_rollback_multiple_ops_one_migration ___________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_multiple_ops_one0')

    @pytest.mark.functionality
    def test_rollback_multiple_ops_one_migration(
        entrypoint_argv, seeds_dir, tmp_path
    ):
        """Functionality: Rollback reverses multiple operations in reverse order."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_multiple_ops.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
        # Operations should be rolled back in reverse order: index first, then column
>       assert events == [
            {"event": "rollback_started", "version": 2, "description": "Add email with index"},
            {"event": "operation_rolled_back", "type": "create_index", "name": "idx_users_email", "table": "users", "version": 2},
            {"event": "operation_rolled_back", "type": "add_column", "table": "users", "column": "email", "version": 2},
            {"event": "rollback_complete", "version": 2},
            {"event": "rollback_finished", "versions_rolled_back": [2], "final_version": 1},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 2, 'description': 'Add email with index'}, {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'}, {'event': 'operation_rolled_back', 'type': 'drop_column', 'version': 2, 'table': 'users', 'column': 'email'}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}] == [{'event': 'rollback_started', 'version': 2, 'description': 'Add email with index'}, {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}, {'event': 'operation_rolled_back', 'type': 'add_column', 'table': 'users', 'column': 'email', 'version': 2}, {'event': 'rollback_complete', 'version': 2}, {'event': 'rollback_finished', 'versions_rolled_back': [2], 'final_version': 1}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_index', 'version': 2, 'name': 'idx_users_email'} != {'event': 'operation_rolled_back', 'type': 'create_index', 'name': 'idx_users_email', 'table': 'users', 'version': 2}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Add email with index',
E                   'event': 'rollback_started',
E                   'version': 2,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'name': 'idx_users_email',
E         -         'table': 'users',
E         -         'type': 'create_index',
E         ?                  ^ ^^^^
E         +         'type': 'drop_index',
E         ?                  ^ ^^
E                   'version': 2,
E               },
E               {
E                   'column': 'email',
E                   'event': 'operation_rolled_back',
E                   'table': 'users',
E         -         'type': 'add_column',
E         ?                  - ^
E         +         'type': 'drop_column',
E         ?                   ^^^
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 2,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 1,
E                   'versions_rolled_back': [
E                       2,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:339: AssertionError
_______________________ test_rollback_only_one_migration _______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_only_one_migrati0')

    @pytest.mark.functionality
    def test_rollback_only_one_migration(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback when only one migration exists."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_only_one.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
        assert result.returncode == 0, f"Command failed: {result.stderr}"
        events = parse_jsonl(result.stdout)
>       assert events == [
            {"event": "rollback_started", "version": 1, "description": "Create users table"},
            {"event": "operation_rolled_back", "type": "create_table", "table": "users", "version": 1},
            {"event": "rollback_complete", "version": 1},
            {"event": "rollback_finished", "versions_rolled_back": [1], "final_version": 0},
        ]
E       AssertionError: assert [{'event': 'rollback_started', 'version': 1, 'description': 'Create users table'}, {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 1, 'table': 'users'}, {'event': 'rollback_complete', 'version': 1}, {'event': 'rollback_finished', 'versions_rolled_back': [1], 'final_version': 0}] == [{'event': 'rollback_started', 'version': 1, 'description': 'Create users table'}, {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'users', 'version': 1}, {'event': 'rollback_complete', 'version': 1}, {'event': 'rollback_finished', 'versions_rolled_back': [1], 'final_version': 0}]
E         
E         At index 1 diff: {'event': 'operation_rolled_back', 'type': 'drop_table', 'version': 1, 'table': 'users'} != {'event': 'operation_rolled_back', 'type': 'create_table', 'table': 'users', 'version': 1}
E         
E         Full diff:
E           [
E               {
E                   'description': 'Create users table',
E                   'event': 'rollback_started',
E                   'version': 1,
E               },
E               {
E                   'event': 'operation_rolled_back',
E                   'table': 'users',
E         -         'type': 'create_table',
E         ?                  ^ ^^^^
E         +         'type': 'drop_table',
E         ?                  ^ ^^
E                   'version': 1,
E               },
E               {
E                   'event': 'rollback_complete',
E                   'version': 1,
E               },
E               {
E                   'event': 'rollback_finished',
E                   'final_version': 0,
E                   'versions_rolled_back': [
E                       1,
E                   ],
E               },
E           ]

.evaluation_tests/test_checkpoint_4.py:363: AssertionError
___________ test_rollback_drop_column_restores_default_and_not_null ____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest0')

    @pytest.mark.functionality
    def test_rollback_drop_column_restores_default_and_not_null(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores NOT NULL/default when rolling back drop_column."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users with status",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {
                            "name": "status",
                            "type": "TEXT",
                            "not_null": True,
                            "default": "'active'",
                        },
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop status column",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "status"}
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            columns = conn.execute("PRAGMA table_info(users)").fetchall()
        status_col = next(col for col in columns if col[1] == "status")
>       assert status_col[3] == 1
E       assert 0 == 1

.evaluation_tests/test_checkpoint_4.py:607: AssertionError
_____________ test_rollback_drop_column_restores_unique_constraint _____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest1')

    @pytest.mark.functionality
    def test_rollback_drop_column_restores_unique_constraint(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores UNIQUE when rolling back drop_column."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users with unique email",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT", "unique": True},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop email column",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "email"}
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
        assert result.returncode == 0, f"Command failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "INSERT INTO users (id, email) VALUES (?, ?)",
                (1, "dup@example.com"),
            )
            conn.commit()
>           with pytest.raises(sqlite3.IntegrityError):
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           Failed: DID NOT RAISE <class 'sqlite3.IntegrityError'>

.evaluation_tests/test_checkpoint_4.py:665: Failed
_____________ test_rollback_drop_index_restores_unique_definition ______________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0')

    @pytest.mark.functionality
    def test_rollback_drop_index_restores_unique_definition(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores unique index definition on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create unique email index",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT", "not_null": True},
                    ],
                },
                {
                    "type": "create_index",
                    "name": "idx_users_email",
                    "table": "users",
                    "columns": ["email"],
                    "unique": True,
                },
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop email index",
            "operations": [{"type": "drop_index", "name": "idx_users_email"}],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: cannot rollback: missing original_definition for drop_index
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0/app.db'], returncode=1, stdout='{"event": "rollback_started", "version": 2, "description": "Drop email index"}\n', stderr='Error: cannot rollback: missing original_definition for drop_index\n').returncode

.evaluation_tests/test_checkpoint_4.py:723: AssertionError
_______________ test_rollback_drop_foreign_key_restores_actions ________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1')

    @pytest.mark.functionality
    def test_rollback_drop_foreign_key_restores_actions(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores foreign key actions on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create posts with FK actions",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True}
                    ],
                },
                {
                    "type": "create_table",
