

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/NgArfpP1KKhZi_jV/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]
annotation = 'arg', value = 'name'

    @pytest.mark.error
    @pytest.mark.parametrize(
        ("annotation", "value"),
        [
            ("default", "x"),
            ("file", "value.txt"),
            ("primary-store", "cfg/key"),
            ("arg", "name"),
        ],
    )
    def test_group_any_annotation(
        entrypoint_argv: list[str],
        tmp_path: Path,
        annotation: str,
        value: str,
    ) -> None:
        """Any group annotation is rejected."""
        schema_path = _write_schema(
            tmp_path,
            {
                "group": {
                    annotation: value,
                    "leaf": {
                        "type": "string",
                        "default": "ok",
                    },
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "group", annotation)

.evaluation_tests/test_checkpoint_3.py:550: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('group', 'arg')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'group'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
__________________________ test_group_or_child_fails ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_group_or_child_fails0')

    @pytest.mark.error
    def test_group_or_child_fails(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Group annotation or non-object child fails."""
        schema_path = _write_schema(
            tmp_path,
            {
                "group": {
                    "env": "BAD",
                    "bad_leaf": 1,
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
        assert result.returncode != 0
        assert result.stdout.strip() == ""
        lowered = result.stderr.lower()
>       assert "group" in lowered
E       assert 'group' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'

.evaluation_tests/test_checkpoint_3.py:574: AssertionError
____________________ test_root_scalar_null_rejected["oops"] ____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_root_scalar_null_rejected0')
raw_schema = '"oops"'

    @pytest.mark.error
    @pytest.mark.parametrize("raw_schema", ['"oops"', "123", "false", "null"])
    def test_root_scalar_null_rejected(
        entrypoint_argv: list[str],
        tmp_path: Path,
        raw_schema: str,
    ) -> None:
        """Scalar/null root schemas are rejected."""
        schema_path = write_text(tmp_path / "schema.json", raw_schema)
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "schema", "object")

.evaluation_tests/test_checkpoint_3.py:593: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('schema', 'object')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'schema'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_____________________ test_root_scalar_null_rejected[123] ______________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_root_scalar_null_rejected1')
raw_schema = '123'

    @pytest.mark.error
    @pytest.mark.parametrize("raw_schema", ['"oops"', "123", "false", "null"])
    def test_root_scalar_null_rejected(
        entrypoint_argv: list[str],
        tmp_path: Path,
        raw_schema: str,
    ) -> None:
        """Scalar/null root schemas are rejected."""
        schema_path = write_text(tmp_path / "schema.json", raw_schema)
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "schema", "object")

.evaluation_tests/test_checkpoint_3.py:593: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('schema', 'object')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'schema'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
____________________ test_root_scalar_null_rejected[false] _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_root_scalar_null_rejected2')
raw_schema = 'false'

    @pytest.mark.error
    @pytest.mark.parametrize("raw_schema", ['"oops"', "123", "false", "null"])
    def test_root_scalar_null_rejected(
        entrypoint_argv: list[str],
        tmp_path: Path,
        raw_schema: str,
    ) -> None:
        """Scalar/null root schemas are rejected."""
        schema_path = write_text(tmp_path / "schema.json", raw_schema)
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "schema", "object")

.evaluation_tests/test_checkpoint_3.py:593: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('schema', 'object')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'schema'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_____________________ test_root_scalar_null_rejected[null] _____________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_root_scalar_null_rejected3')
raw_schema = 'null'

    @pytest.mark.error
    @pytest.mark.parametrize("raw_schema", ['"oops"', "123", "false", "null"])
    def test_root_scalar_null_rejected(
        entrypoint_argv: list[str],
        tmp_path: Path,
        raw_schema: str,
    ) -> None:
        """Scalar/null root schemas are rejected."""
        schema_path = write_text(tmp_path / "schema.json", raw_schema)
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            cwd=tmp_path,
        )
    
>       assert_error(result, "schema", "object")

.evaluation_tests/test_checkpoint_3.py:593: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('schema', 'object')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'schema'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
______________________________ test_invalid_port _______________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_invalid_port0')

    @pytest.mark.error
    def test_invalid_port(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Invalid port value is rejected."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "listen_port": {
                        "type": "port",
                        "env": "LISTEN_PORT",
                    }
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"LISTEN_PORT": "99999"},
            cwd=tmp_path,
        )
    
>       assert_error(result, "server.listen_port", "env")

.evaluation_tests/test_checkpoint_3.py:621: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('server.listen_port', 'env')
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'server.listen_port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
_________________________ test_grouped_output_strings __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_grouped_output_strings0')
checkpoint_name = 'checkpoint_4'

    @pytest.mark.functionality
    def test_grouped_output_strings(
        entrypoint_argv: list[str],
        tmp_path: Path,
        checkpoint_name: str,
    ) -> None:
        """Grouped output uses string leaves."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "host": {
                        "type": "string",
                        "default": "localhost",
                    },
                    "port": {
                        "type": "integer",
                        "default": "8080",
                    },
                    "enabled": {
                        "type": "boolean",
                        "default": "TRUE",
                    },
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_3.py:656: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
___________________________ test_group_child_object ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_group_child_object0')

    @pytest.mark.error
    def test_group_child_object(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Group children must be objects."""
        schema_path = _write_schema(
            tmp_path,
            {
                "group": {
                    "bad_leaf": 1,
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
        assert result.returncode != 0
        assert result.stdout.strip() == ""
        lowered = result.stderr.lower()
>       assert "bad_leaf" in lowered or "group" in lowered
E       assert ('bad_leaf' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n' or 'group' in 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable | none = none,\n                ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n')

.evaluation_tests/test_checkpoint_3.py:705: AssertionError
___________________________ test_port_boundary_zero ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_port_boundary_zero0')

    @pytest.mark.functionality
    def test_port_boundary_zero(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Port 0 is accepted and normalized."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "listen_port": {
                        "type": "port",
                        "default": "00000",
                    }
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_3.py:729: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
____________________________ test_port_boundary_max ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_port_boundary_max0')

    @pytest.mark.functionality
    def test_port_boundary_max(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Port 65535 is accepted."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "listen_port": {
                        "type": "port",
                        "default": "65535",
                    }
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_3.py:756: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
_________________________ test_port_negative_rejected __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_port_negative_rejected0')

    @pytest.mark.functionality
    def test_port_negative_rejected(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Negative port is rejected."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "listen_port": {
                        "type": "port",
                        "env": "NEG_PORT",
                    }
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"NEG_PORT": "-1"},
            cwd=tmp_path,
        )
    
>       assert_error(result, "server.listen_port")

.evaluation_tests/test_checkpoint_3.py:788: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('server.listen_port',)
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'server.listen_port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
________________________ test_port_non_numeric_rejected ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_port_non_numeric_rejected0')

    @pytest.mark.functionality
    def test_port_non_numeric_rejected(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Non-numeric port is rejected."""
        schema_path = _write_schema(
            tmp_path,
            {
                "server": {
                    "listen_port": {
                        "type": "port",
                        "env": "BAD_PORT",
                    }
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            env={"BAD_PORT": "abc"},
            cwd=tmp_path,
        )
    
>       assert_error(result, "server.listen_port")

.evaluation_tests/test_checkpoint_3.py:823: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('server.listen_port',)
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'server.listen_port'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
__________________________ test_deeply_nested_groups ___________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_deeply_nested_groups0')

    @pytest.mark.functionality
    def test_deeply_nested_groups(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Groups nest to arbitrary depth."""
        schema_path = _write_schema(
            tmp_path,
            {
                "a": {
                    "b": {
                        "c": {
                            "d": {
                                "type": "string",
                                "default": "deep",
                            }
                        }
                    }
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_3.py:857: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 299, in <module>
E           emit_event: callable | None = None,
E                       ~~~~~~~~~^~~~~~
E       TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:66: AssertionError
__________________________ test_composed_paths_format __________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_composed_paths_format0')

    @pytest.mark.functionality
    def test_composed_paths_format(
        entrypoint_argv: list[str],
        tmp_path: Path,
    ) -> None:
        """Composed paths have no leading/trailing dots."""
        schema_path = _write_schema(
            tmp_path,
            {
                "a": {
                    "b": {
                        "c": {
                            "type": "string",
                            "env": "CFGPIPE_CP3_DOT_CHECK",
                        }
                    }
                }
            },
        )
    
        result = run_cfgpipe(entrypoint_argv, schema_path=schema_path, cwd=tmp_path)
    
>       assert_error(result, "a.b.c")

.evaluation_tests/test_checkpoint_3.py:884: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '/tmp/pytest-of-agent/pytest-0...     ~~~~~~~~~^~~~~~\nTypeError: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'NoneType\'\n')
tokens = ('a.b.c',)
lowered = 'traceback (most recent call last):\n  file "/workspace/cfgpipe.py", line 299, in <module>\n    emit_event: callable |...      ~~~~~~~~~^~~~~~\ntypeerror: unsupported operand type(s) for |: \'builtin_function_or_method\' and \'nonetype\'\n'
token = 'a.b.c'

    def assert_error(
        result: subprocess.CompletedProcess[str],
        *tokens: str,
    ) -> None:
        assert result.returncode != 0
        assert result.stderr.strip()
        lowered = result.stderr.lower()
        for token in tokens:
>           assert token.lower() in lowered, result.stderr
                   ^^^^^^^^^^^^^^^^^^^^^^^^
E           AssertionError: Traceback (most recent call last):
E             File "/workspace/cfgpipe.py", line 299, in <module>
E               emit_event: callable | None = None,
E                           ~~~~~~~~~^~~~~~
E           TypeError: unsupported operand type(s) for |: 'builtin_function_or_method' and 'NoneType'

.evaluation_tests/utils.py:77: AssertionError
____________________________ test_duplicate_no_flag ____________________________
