

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/pFTz4SzbdGD53YfM/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]

.evaluation_tests/test_checkpoint_4.py:361: AssertionError
_________________________ test_non_sequential_versions _________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions1')

    @pytest.mark.functionality
    def test_non_sequential_versions(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: Rollback works with non-sequential version numbers (1, 3, 7)."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_non_sequential.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file), "--count", "2")
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_non_sequential_versions1/app.db', '--count', '2'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:379: AssertionError
_____________ test_rollback_add_column_drops_column_and_loses_data _____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_add_column_drops0')

    @pytest.mark.functionality
    def test_rollback_add_column_drops_column_and_loses_data(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Rolling back add_column drops the column and its data."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "name", "type": "TEXT"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add nickname column",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "nickname", "type": "TEXT"},
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_add_column_drops0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_add_column_drops0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:429: AssertionError
________ test_explicit_rollback_operations_override_automatic_rollback _________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_explicit_rollback_operati0')

    @pytest.mark.functionality
    def test_explicit_rollback_operations_override_automatic_rollback(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Explicit rollback ops take precedence over automatic ones."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add new_email column with explicit rollback",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "new_email", "type": "TEXT"},
                },
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "email",
                    "to_column": "new_email",
                }
            ],
            "rollback_operations": [
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "new_email",
                    "to_column": "email",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_explicit_rollback_operati0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_explicit_rollback_operati0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:515: AssertionError
___________ test_rollback_drop_column_restores_default_and_not_null ____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest0')

    @pytest.mark.functionality
    def test_rollback_drop_column_restores_default_and_not_null(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores NOT NULL/default when rolling back drop_column."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users with status",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {
                            "name": "status",
                            "type": "TEXT",
                            "not_null": True,
                            "default": "'active'",
                        },
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop status column",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "status"}
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:594: AssertionError
_____________ test_rollback_drop_column_restores_unique_constraint _____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest1')

    @pytest.mark.functionality
    def test_rollback_drop_column_restores_unique_constraint(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores UNIQUE when rolling back drop_column."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users with unique email",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT", "unique": True},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop email column",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "email"}
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest1/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest1/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:649: AssertionError
_____________ test_rollback_drop_index_restores_unique_definition ______________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0')

    @pytest.mark.functionality
    def test_rollback_drop_index_restores_unique_definition(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores unique index definition on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create unique email index",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT", "not_null": True},
                    ],
                },
                {
                    "type": "create_index",
                    "name": "idx_users_email",
                    "table": "users",
                    "columns": ["email"],
                    "unique": True,
                },
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop email index",
            "operations": [{"type": "drop_index", "name": "idx_users_email"}],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:715: AssertionError
_______________ test_rollback_drop_foreign_key_restores_actions ________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1')

    @pytest.mark.functionality
    def test_rollback_drop_foreign_key_restores_actions(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores foreign key actions on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create posts with FK actions",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True}
                    ],
                },
                {
                    "type": "create_table",
                    "table": "posts",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "user_id", "type": "INTEGER"},
                    ],
                },
                {
                    "type": "add_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                    "columns": ["user_id"],
                    "references": {"table": "users", "columns": ["id"]},
                    "on_delete": "SET NULL",
                    "on_update": "CASCADE",
                },
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop posts foreign key",
            "operations": [
                {
                    "type": "drop_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:791: AssertionError
___________ test_rollback_drop_check_constraint_restores_expression ____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1')

    @pytest.mark.functionality
    def test_rollback_drop_check_constraint_restores_expression(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores check constraint expression on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        migration_v3_file = tmp_path / "migration_v3.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "age", "type": "INTEGER"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add age constraint",
            "operations": [
                {
                    "type": "add_check_constraint",
                    "table": "users",
                    "name": "chk_users_age",
                    "expression": "age >= 0 AND age <= 150",
                }
            ],
        }
    
        migration_v3 = {
            "version": 3,
            "description": "Drop age constraint",
            "operations": [
                {
                    "type": "drop_check_constraint",
                    "table": "users",
                    "name": "chk_users_age",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
        migration_v3_file.write_text(json.dumps(migration_v3))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:865: AssertionError
___________________ test_rollback_removes_migration_records ____________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_removes_migratio0')

    @pytest.mark.functionality
    def test_rollback_removes_migration_records(entrypoint_argv, tmp_path):
        """Functionality: Rolled-back versions are removed from _migrations."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add name column",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "name", "type": "TEXT"},
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_removes_migratio0/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_removes_migratio0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:929: AssertionError
______________________________ test_no_migrations ______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_no_migrations0')

    @pytest.mark.error
    def test_no_migrations(entrypoint_argv, seeds_dir, tmp_path):
        """Error: Rollback fails when no migrations have been applied."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_no_migrations.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 1, f"Expected failure but got: {result.stdout}"
E       AssertionError: Expected failure but got: 
E       assert 2 == 1
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_no_migrations0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:959: AssertionError
____________________________ test_version_not_found ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_version_not_found0')

    @pytest.mark.error
    def test_version_not_found(entrypoint_argv, seeds_dir, tmp_path):
        """Error: Rollback fails when target version doesn't exist."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_version_not_found.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file), "--to-version", "10")
    
>       assert result.returncode == 1, f"Expected failure but got: {result.stdout}"
E       AssertionError: Expected failure but got: 
E       assert 2 == 1
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_version_not_found0/app.db', '--to-version', '10'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:972: AssertionError
_____________________ test_transform_data_no_rollback_ops ______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_transform_data_no_rollbac0')

    @pytest.mark.error
    def test_transform_data_no_rollback_ops(entrypoint_argv, seeds_dir, tmp_path):
        """Error: Rollback fails for transform_data without explicit rollback_operations."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_transform_no_rollback.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 1, f"Expected failure but got: {result.stdout}"
E       AssertionError: Expected failure but got: 
E       assert 2 == 1
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_transform_data_no_rollbac0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:985: AssertionError
______________________ test_backfill_data_no_rollback_ops ______________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_backfill_data_no_rollback0')

    @pytest.mark.error
    def test_backfill_data_no_rollback_ops(entrypoint_argv, seeds_dir, tmp_path):
        """Error: Rollback fails for backfill_data without explicit rollback_operations."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_4_backfill_no_rollback.db", db_file)
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 1, f"Expected failure but got: {result.stdout}"
E       AssertionError: Expected failure but got: 
E       assert 2 == 1
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_backfill_data_no_rollback0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:997: AssertionError
____________________ test_rollback_transactional_on_failure ____________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_transactional_on0')

    @pytest.mark.error
    def test_rollback_transactional_on_failure(entrypoint_argv, tmp_path):
        """Error: Failed rollback should not partially apply changes."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        migration = {
            "version": 1,
            "description": "Create parents with index",
            "operations": [
                {
                    "type": "create_table",
                    "table": "parents",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                    ],
                },
                {
                    "type": "create_index",
                    "name": "idx_parents_id",
                    "table": "parents",
                    "columns": ["id"],
                    "unique": False,
                },
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(entrypoint_argv, "migrate", str(migration_file), str(db_file))
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_transactional_on0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_transactional_on0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:1031: AssertionError
___________________ test_rollback_fails_with_dependent_index ___________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_fails_with_depen0')

    @pytest.mark.error
    def test_rollback_fails_with_dependent_index(entrypoint_argv, tmp_path):
        """Error: Rollback fails when dependent objects exist."""
        migration_file = tmp_path / "migration.json"
        db_file = tmp_path / "app.db"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "CREATE TABLE users (id INTEGER PRIMARY KEY)"
            )
            conn.commit()
    
        migration = {
            "version": 1,
            "description": "Add email column",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "email", "type": "TEXT"},
                }
            ],
        }
    
        migration_file.write_text(json.dumps(migration))
    
        result = run_command(entrypoint_argv, "migrate", str(migration_file), str(db_file))
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_fails_with_depen0/migration.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_fails_with_depen0/app.db'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_4.py:1085: AssertionError
____________________________ test_simple_dependency ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_simple_dependency0')

    def test_simple_dependency(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Apply migration with dependency resolution via --migrations-dir."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_5_simple_dependency.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # Migration v1: Create users table (no dependencies)
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v2: Create posts table (depends on v1)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Create posts table",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v3: Add foreign key (depends on v1 and v2)
        migration_v3 = {
            "version": 3,
            "description": "Add foreign key",
            "depends_on": [1, 2],
            "operations": [
                {
                    "type": "add_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                    "columns": ["user_id"],
                    "references": {"table": "users", "columns": ["id"]},
                    "on_delete": "CASCADE",
                }
            ],
        }
        (migrations_dir / "migration_v3.json").write_text(json.dumps(migration_v3))
        migration_file = tmp_path / "migration_v3.json"
        migration_file.write_text(json.dumps(migration_v3))
    
        result = run_command(
            entrypoint_argv,
            "migrate",
            str(migration_file),
            str(db_file),
            "--migrations-dir",
            str(migrations_dir) + "/",
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: error: Failed to spawn: `migration_tool.py`
E           Caused by: No such file or directory (os error 2)
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_simple_dependency0/migration_v3.json', '/tmp/pytest-of-agent/pytest-0/test_simple_dependency0/app.db', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_simple_dependency0/migrations/'], returncode=2, stdout='', stderr='error: Failed to spawn: `migration_tool.py`\n  Caused by: No such file or directory (os error 2)\n').returncode

.evaluation_tests/test_checkpoint_5.py:134: AssertionError
_______________________________ test_migrate_all _______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_all0')

    def test_migrate_all(entrypoint_argv, seeds_dir, tmp_path):
