

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/VSpmy_X7VxcOf3SK/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 300.0s
timeout method: signal
timeout func_only: False
collecting ... collected 149 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_initial_stats PASSED [  0%]
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
____ TestFunctionality.test_structured_files_extended[yaml_gz_compression] _____

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a7e0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='yaml_gz_compression', body={'command': 'zcat config.yaml.gz', 'env': {}, 'files': {'config.ya...ue\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_______ TestFunctionality.test_structured_files_extended[yml_extension] ________

self = <test_checkpoint_3.TestFunctionality object at 0x7d96b8a8a9f0>
client = <httpx.Client object at 0x7d96b82af050>
case = StructuredFileCase(name='yml_extension', body={'command': 'cat config.yml', 'env': {}, 'files': {'config.yml': {'enabl...80\n', expected_stderr='', expected_exit_code=0, expected_timed_out=False, expected_duration=10.0, expected_files=None)

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CASES,
        ids=[case.name for case in FUNCTIONALITY_CASES],
    )
    def test_structured_files_extended(
        self, client: httpx.Client, case: StructuredFileCase
    ) -> None:
        """Test extended structured file features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_3.py:777: AssertionError
_________________________ TestCore.test_initial_stats __________________________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9eba0>
client = <httpx.Client object at 0x7d96b8330fe0>

    def test_initial_stats(self, client: httpx.Client) -> None:
        """Stats endpoint should return zeros with commands object."""
        response = client.get("/v1/stats/execution")
        assert response.status_code == 200
        payload = response.json()
        assert payload["ran"] == 0
        # Check duration stats
        duration = payload["duration"]
        assert duration["average"] is None
        assert duration["median"] is None
        assert duration["max"] is None
        assert duration["min"] is None
        assert duration["stddev"] is None
        # Check commands stats (checkpoint 4+)
>       commands = payload["commands"]
                   ^^^^^^^^^^^^^^^^^^^
E       KeyError: 'commands'

.evaluation_tests/test_checkpoint_4.py:964: KeyError
_____________ TestCore.test_command_chains[chain_stop_on_failure] ______________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9c110>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='chain_stop_on_failure', body={'command': [{'cmd': "echo 'step 1' && exit 0"}, {'cmd': "echo 'st...exit_code': 1, 'duration': 10, 'timed_out': False}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
______________ TestCore.test_command_chains[chain_required_runs] _______________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9da00>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='chain_required_runs', body={'command': [{'cmd': "sh -c 'echo build > artifact.txt'"}, {'cmd': "...required': True}), expected_exit_code=1, expected_timed_out=False, expected_files={'artifact.txt': 'build\ncleanup\n'})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
____________ TestCore.test_command_chains[chain_continue_on_error] _____________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9f110>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='chain_continue_on_error', body={'command': [{'cmd': "echo 'test 1' && exit 1"}, {'cmd': "echo '...exit_code': 1, 'duration': 10, 'timed_out': False}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
___________ TestCore.test_command_chains[chain_per_command_timeout] ____________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9fc80>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='chain_per_command_timeout', body={'command': [{'cmd': 'echo fast'}, {'cmd': 'sleep 5', 'timeout...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
______________ TestCore.test_command_chains[all_commands_succeed] ______________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9f590>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='all_commands_succeed', body={'command': [{'cmd': "echo 'step 1'"}, {'cmd': "echo 'step 2'"}, {'...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
______________ TestCore.test_command_chains[single_command_array] ______________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9f5f0>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='single_command_array', body={'command': [{'cmd': "echo 'single'"}]}, expected_commands=({'cmd':...xit_code': 0, 'duration': 10, 'timed_out': False},), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
___________ TestCore.test_command_chains[multiple_required_commands] ___________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9e2d0>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='multiple_required_commands', body={'command': [{'cmd': "echo 'start'", 'required': True}, {'cmd...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
______________ TestCore.test_command_chains[chain_with_env_vars] _______________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9fad0>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='chain_with_env_vars', body={'command': [{'cmd': "sh -c 'echo $MY_VAR'"}, {'cmd': "sh -c 'echo $...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
_____________ TestCore.test_command_chains[chain_with_input_files] _____________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9d160>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='chain_with_input_files', body={'command': [{'cmd': 'cat input.txt'}, {'cmd': 'wc -l input.txt'}...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
_______________ TestCore.test_command_chains[long_command_chain] _______________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9e720>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='long_command_chain', body={'command': [{'cmd': "echo 'cmd1'"}, {'cmd': "echo 'cmd2'"}, {'cmd': ...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
_____________ TestCore.test_command_chains[required_command_fails] _____________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9e7b0>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='required_command_fails', body={'command': [{'cmd': "echo 'normal'"}, {'cmd': 'exit 5', 'require...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=5, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
_______________ TestCore.test_command_chains[multiple_failures] ________________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9e1b0>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='multiple_failures', body={'command': [{'cmd': 'exit 2'}, {'cmd': 'exit 3'}, {'cmd': 'exit 4'}]}...xit_code': 2, 'duration': 10, 'timed_out': False},), expected_exit_code=2, expected_timed_out=False, expected_files={})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
_________ TestCore.test_command_chains[working_directory_persistence] __________

self = <test_checkpoint_4.TestCore object at 0x7d96b8a9e810>
client = <httpx.Client object at 0x7d96b8330fe0>
case = CommandChainCase(name='working_directory_persistence', body={'command': [{'cmd': 'mkdir testdir'}, {'cmd': 'cd testdir...ed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={'testdir/subdir/file.txt': 'data\n'})

    @pytest.mark.parametrize(
        "case",
        CORE_CHAIN_CASES,
        ids=[case.name for case in CORE_CHAIN_CASES],
    )
    def test_command_chains(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test command chain execution."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:993: AssertionError
__________________________ TestCore.test_final_stats ___________________________

self = <test_checkpoint_4.TestCore object at 0x7d96b8aa24e0>
client = <httpx.Client object at 0x7d96b8330fe0>

    def test_final_stats(self, client: httpx.Client) -> None:
        """Stats endpoint should reflect all prior executions."""
        response = client.get("/v1/stats/execution")
        assert response.status_code == 200
        payload = response.json()
        # 1 backward compat + len(CORE_CHAIN_CASES) chain executions
        expected_ran = 1 + len(CORE_CHAIN_CASES)
>       assert payload["ran"] == expected_ran
E       assert 1 == 14

.evaluation_tests/test_checkpoint_4.py:1004: AssertionError
____ TestFunctionality.test_command_chains_extended[all_required_commands] _____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa3140>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='all_required_commands', body={'command': [{'cmd': "echo 'step1'", 'required': True}, {'cmd': 'e...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[required_command_at_beginning] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa2ba0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='required_command_at_beginning', body={'command': [{'cmd': "echo 'required'", 'required': True},...exit_code': 2, 'duration': 10, 'timed_out': False}), expected_exit_code=2, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
__ TestFunctionality.test_command_chains_extended[required_command_in_middle] __

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa0fb0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='required_command_in_middle', body={'command': [{'cmd': 'exit 1'}, {'cmd': "echo 'required middl...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[required_command_itself_times_out] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa10d0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='required_command_itself_times_out', body={'command': [{'cmd': "echo 'before'"}, {'cmd': 'sleep ...ration': 1.5, 'timed_out': True, 'required': True}), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
__ TestFunctionality.test_command_chains_extended[multiple_timeouts_in_chain] __

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1250>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='multiple_timeouts_in_chain', body={'command': [{'cmd': 'sleep 5', 'timeout': 1}, {'cmd': "echo ...it_code': -1, 'duration': 1.5, 'timed_out': True},), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_____ TestFunctionality.test_command_chains_extended[all_commands_timeout] _____

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1460>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='all_commands_timeout', body={'command': [{'cmd': 'sleep 10', 'timeout': 1}, {'cmd': 'sleep 10',...ration': 1.5, 'timed_out': True, 'required': True}), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_______ TestFunctionality.test_command_chains_extended[very_long_chain] ________

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1550>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='very_long_chain', body={'command': [{'cmd': "echo '1'"}, {'cmd': "echo '2'"}, {'cmd': "echo '3'...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[chain_with_specific_exit_codes] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa16a0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_with_specific_exit_codes', body={'command': [{'cmd': 'exit 42'}, {'cmd': "echo 'never run...t_code': 42, 'duration': 10, 'timed_out': False},), expected_exit_code=42, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_______ TestFunctionality.test_command_chains_extended[chain_with_stdin] _______

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa17c0>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_with_stdin', body={'command': [{'cmd': 'cat'}, {'cmd': "echo 'second command'"}], 'stdin'...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[chain_creates_and_modifies_files] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1940>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_creates_and_modifies_files', body={'command': [{'cmd': "sh -c 'echo first > output.txt'"}...out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={'output.txt': 'first\nsecond\nthird\n'})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[chain_deletes_then_recreates_file] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1a90>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='chain_deletes_then_recreates_file', body={'command': [{'cmd': "sh -c 'echo original > file.txt'...ation': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={'file.txt': 'new\n'})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[continue_on_error_with_required] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8aa1c10>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='continue_on_error_with_required', body={'command': [{'cmd': 'exit 1'}, {'cmd': "echo 'runs anyw...ration': 10, 'timed_out': False, 'required': True}), expected_exit_code=1, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[per_command_timeout_overrides_global] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8a9dd60>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='per_command_timeout_overrides_global', body={'command': [{'cmd': 'sleep 0.5'}, {'cmd': 'sleep 2...exit_code': 0, 'duration': 10, 'timed_out': False}), expected_exit_code=0, expected_timed_out=False, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
_ TestFunctionality.test_command_chains_extended[global_timeout_applies_to_commands] _

self = <test_checkpoint_4.TestFunctionality object at 0x7d96b8a9e210>
client = <httpx.Client object at 0x7d96b8351e50>
case = CommandChainCase(name='global_timeout_applies_to_commands', body={'command': [{'cmd': 'sleep 0.5'}, {'cmd': 'sleep 2'}...xit_code': -1, 'duration': 1.5, 'timed_out': True}), expected_exit_code=-1, expected_timed_out=True, expected_files={})

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "case",
        FUNCTIONALITY_CHAIN_CASES,
        ids=[case.name for case in FUNCTIONALITY_CHAIN_CASES],
    )
    def test_command_chains_extended(
        self, client: httpx.Client, case: CommandChainCase
    ) -> None:
        """Test extended command chain features."""
        response = client.post("/v1/execute", json=case.body)
>       assert response.status_code == 201
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code

.evaluation_tests/test_checkpoint_4.py:1038: AssertionError
