

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/r-YDNj-cFafGxU1b/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 174 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] PASSED [  0%]

self = <test_checkpoint_2.TestCore object at 0x79df687659d0>
client = <httpx.Client object at 0x79df6863e120>
cp2_dataset_id = 'eb0dcb1969fc97b6'

    def test_rowid_ignores_sort(
        self,
        client: httpx.Client,
        cp2_dataset_id: str,
    ) -> None:
        """Object rows report original source rowid values under sorted pagination."""
        payload = assert_ok_envelope(
            dataset_request(
                client,
                cp2_dataset_id,
                params={"_shape": "objects", "_sort": "age", "_size": "2"},
            )
        )
        assert payload["rows"][0]["name"] == "Bob"
>       assert payload["rows"][0]["rowid"] == 3
E       assert 2 == 3

.evaluation_tests/test_checkpoint_2.py:143: AssertionError
_______________ TestFunctionality.test_rowid_sequential_all_rows _______________

self = <test_checkpoint_2.TestFunctionality object at 0x79df6876b9e0>
client = <httpx.Client object at 0x79df6863e120>
cp2_dataset_id = '73547338040551b1'

    @pytest.mark.functionality
    def test_rowid_sequential_all_rows(
        self,
        client: httpx.Client,
        cp2_dataset_id: str,
    ) -> None:
        """Object-shaped rows have sequential 1-based rowid values for all rows."""
        payload = assert_ok_envelope(
            dataset_request(client, cp2_dataset_id, params={"_shape": "objects"})
        )
>       assert [row["rowid"] for row in payload["rows"]] == [2, 3, 4, 5, 6]
E       assert [1, 2, 3, 4, 5] == [2, 3, 4, 5, 6]
E         
E         At index 0 diff: 1 != 2
E         
E         Full diff:
E           [
E         +     1,
E               2,
E               3,
E               4,
E               5,
E         -     6,
E           ]

.evaluation_tests/test_checkpoint_2.py:486: AssertionError
__________________________ TestCore.test_exact_filter __________________________

self = <test_checkpoint_3.TestCore object at 0x79df686090a0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '7e1b24b7bfb455ed'

    def test_exact_filter(
        self, client: httpx.Client, cp3_dataset_id: str
    ) -> None:
        """Exact comparator returns rows with exact column value matches."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={"category__exact": "electronics"},
            )
        )

.evaluation_tests/test_checkpoint_3.py:63: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
________________________ TestCore.test_contains_filter _________________________

self = <test_checkpoint_3.TestCore object at 0x79df6860aa80>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '64d09154a6895b07'

    def test_contains_filter(
        self, client: httpx.Client, cp3_dataset_id: str
    ) -> None:
        """Contains comparator matches rows by case-sensitive substring."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={"Product Name__contains": "adget"},
            )
        )

.evaluation_tests/test_checkpoint_3.py:78: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
__________________________ TestCore.test_less_filter ___________________________

self = <test_checkpoint_3.TestCore object at 0x79df68609160>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '45faedd9effbb890'

    def test_less_filter(
        self, client: httpx.Client, cp3_dataset_id: str
    ) -> None:
        """Less comparator filters rows with numeric values below threshold."""
>       payload = assert_ok_envelope(
            dataset_request(
                client, cp3_dataset_id, params={"price__less": "10"}
            )
        )

.evaluation_tests/test_checkpoint_3.py:91: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_________________________ TestCore.test_greater_strict _________________________

self = <test_checkpoint_3.TestCore object at 0x79df68608a70>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'e078787c0a2ac70c'

    def test_greater_strict(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
    ) -> None:
        """Greater comparator enforces strict greater-than numeric matching."""
>       payload = assert_ok_envelope(
            dataset_request(
                client, cp3_dataset_id, params={"price__greater": "9.99"}
            )
        )

.evaluation_tests/test_checkpoint_3.py:105: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
________________________ TestCore.test_multi_filter_and ________________________

self = <test_checkpoint_3.TestCore object at 0x79df68608500>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '24a210eb45280c79'

    @pytest.mark.functionality
    def test_multi_filter_and(
        self, client: httpx.Client, cp3_dataset_id: str
    ) -> None:
        """Multiple filters combine with logical AND."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={
                    "category__exact": "tools",
                    "price__less": "15",
                },
            )
        )

.evaluation_tests/test_checkpoint_3.py:119: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
______________________ TestCore.test_same_col_filters_and ______________________

self = <test_checkpoint_3.TestCore object at 0x79df68608440>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '91fa5834ccecf86c'

    @pytest.mark.functionality
    def test_same_col_filters_and(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
    ) -> None:
        """Multiple filters on one column are ANDed together."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={"price__greater": "9", "price__less": "20"},
            )
        )

.evaluation_tests/test_checkpoint_3.py:139: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
______________________ TestCore.test_filter_sort_paginate ______________________

self = <test_checkpoint_3.TestCore object at 0x79df6860a000>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '5e396b8a7b47bdee'

    @pytest.mark.functionality
    def test_filter_sort_paginate(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
    ) -> None:
        """Filtering is applied before sorting and pagination."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={
                    "price__greater": "9.99",
                    "_sort": "price",
                    "_size": "2",
                },
            )
        )

.evaluation_tests/test_checkpoint_3.py:160: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_____________________ TestCore.test_original_header_filter _____________________

self = <test_checkpoint_3.TestCore object at 0x79df68604380>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '4cfdf01a690a1e33'

    def test_original_header_filter(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
    ) -> None:
        """Exact comparator matches a header containing spaces verbatim."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={"Product Name__exact": "Widget A"},
            )
        )

.evaluation_tests/test_checkpoint_3.py:180: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________________ TestCore.test_total_post_filter ________________________

self = <test_checkpoint_3.TestCore object at 0x79df686c0440>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '2188e134ecc48d77'

    @pytest.mark.functionality
    def test_total_post_filter(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
    ) -> None:
        """total reflects filtered row count before pagination."""
>       payload = assert_ok_envelope(
            dataset_request(
                client,
                cp3_dataset_id,
                params={"category__exact": "tools", "_size": "1"},
            )
        )

.evaluation_tests/test_checkpoint_3.py:211: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
___________________ TestCore.test_excludes_non_numeric_cell ____________________

self = <test_checkpoint_3.TestCore object at 0x79df686c0b30>
client = <httpx.Client object at 0x79df68767350>
local_source_server = <conftest.SourceServer object at 0x79df68461ac0>

    @pytest.mark.functionality
    def test_excludes_non_numeric_cell(
        self,
        client: httpx.Client,
        local_source_server,
    ) -> None:
        """Numeric filters exclude rows with non-numeric stored values."""
        dataset_id = _load_dataset(
            client,
            local_source_server,
            "/mixed_numeric.csv",
            b"name,value\na,10\nb,not-a-number\nc,5\n",
        )
>       payload = assert_ok_envelope(
            dataset_request(client, dataset_id, params={"value__greater": "6"})
        )

.evaluation_tests/test_checkpoint_3.py:234: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________ TestFunctionality.test_filter_matrix[params0-3] ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df6860bd10>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '48a848dfa5d1166a', params = {'category__exact': 'tools'}
expected_total = 3

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params,expected_total",
        [
            ({"category__exact": "tools"}, 3),
            ({"category__exact": "electronics"}, 2),
            ({"Product Name__contains": "Widget"}, 2),
            ({"Product Name__contains": "Gadget"}, 3),
            ({"price__greater": "20"}, 1),
            ({"price__less": "6"}, 1),
        ],
    )
    def test_filter_matrix(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
        expected_total: int,
    ) -> None:
        """Various valid column filters return expected matching totals."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________ TestFunctionality.test_filter_matrix[params1-2] ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df68608530>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '52d617093c88157a', params = {'category__exact': 'electronics'}
expected_total = 2

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params,expected_total",
        [
            ({"category__exact": "tools"}, 3),
            ({"category__exact": "electronics"}, 2),
            ({"Product Name__contains": "Widget"}, 2),
            ({"Product Name__contains": "Gadget"}, 3),
            ({"price__greater": "20"}, 1),
            ({"price__less": "6"}, 1),
        ],
    )
    def test_filter_matrix(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
        expected_total: int,
    ) -> None:
        """Various valid column filters return expected matching totals."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________ TestFunctionality.test_filter_matrix[params2-2] ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686087a0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'c55a29d366ede173'
params = {'Product Name__contains': 'Widget'}, expected_total = 2

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params,expected_total",
        [
            ({"category__exact": "tools"}, 3),
            ({"category__exact": "electronics"}, 2),
            ({"Product Name__contains": "Widget"}, 2),
            ({"Product Name__contains": "Gadget"}, 3),
            ({"price__greater": "20"}, 1),
            ({"price__less": "6"}, 1),
        ],
    )
    def test_filter_matrix(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
        expected_total: int,
    ) -> None:
        """Various valid column filters return expected matching totals."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________ TestFunctionality.test_filter_matrix[params3-3] ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686088c0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '63bd582b2512962c'
params = {'Product Name__contains': 'Gadget'}, expected_total = 3

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params,expected_total",
        [
            ({"category__exact": "tools"}, 3),
            ({"category__exact": "electronics"}, 2),
            ({"Product Name__contains": "Widget"}, 2),
            ({"Product Name__contains": "Gadget"}, 3),
            ({"price__greater": "20"}, 1),
            ({"price__less": "6"}, 1),
        ],
    )
    def test_filter_matrix(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
        expected_total: int,
    ) -> None:
        """Various valid column filters return expected matching totals."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________ TestFunctionality.test_filter_matrix[params4-1] ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df68608650>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '445b291e4032f8c6', params = {'price__greater': '20'}
expected_total = 1

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params,expected_total",
        [
            ({"category__exact": "tools"}, 3),
            ({"category__exact": "electronics"}, 2),
            ({"Product Name__contains": "Widget"}, 2),
            ({"Product Name__contains": "Gadget"}, 3),
            ({"price__greater": "20"}, 1),
            ({"price__less": "6"}, 1),
        ],
    )
    def test_filter_matrix(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
        expected_total: int,
    ) -> None:
        """Various valid column filters return expected matching totals."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
_______________ TestFunctionality.test_filter_matrix[params5-1] ________________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686090d0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = '0af97dda0b0d2eb1', params = {'price__less': '6'}
expected_total = 1

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params,expected_total",
        [
            ({"category__exact": "tools"}, 3),
            ({"category__exact": "electronics"}, 2),
            ({"Product Name__contains": "Widget"}, 2),
            ({"Product Name__contains": "Gadget"}, 3),
            ({"price__greater": "20"}, 1),
            ({"price__less": "6"}, 1),
        ],
    )
    def test_filter_matrix(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
        expected_total: int,
    ) -> None:
        """Various valid column filters return expected matching totals."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:261: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
____________ TestFunctionality.test_filter_control_compose[params0] ____________

self = <test_checkpoint_3.TestFunctionality object at 0x79df68609f40>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'eae1b8d012abdd44'
params = {'_shape': 'objects', 'category__exact': 'tools'}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"category__exact": "tools", "_shape": "objects"},
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
            },
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
                "_total": "hide",
            },
            {
                "category__exact": "tools",
                "_sort_desc": "price",
                "_offset": "1",
                "_size": "1",
            },
        ],
    )
    def test_filter_control_compose(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Filters coexist with control query params and shape options."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:297: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
____________ TestFunctionality.test_filter_control_compose[params1] ____________

self = <test_checkpoint_3.TestFunctionality object at 0x79df687649b0>
client = <httpx.Client object at 0x79df68767350>
cp3_dataset_id = 'bc19ef86861a97da'
params = {'_rowid': 'hide', '_shape': 'objects', 'category__exact': 'tools'}

    @pytest.mark.functionality
    @pytest.mark.parametrize(
        "params",
        [
            {"category__exact": "tools", "_shape": "objects"},
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
            },
            {
                "category__exact": "tools",
                "_shape": "objects",
                "_rowid": "hide",
                "_total": "hide",
            },
            {
                "category__exact": "tools",
                "_sort_desc": "price",
                "_offset": "1",
                "_size": "1",
            },
        ],
    )
    def test_filter_control_compose(
        self,
        client: httpx.Client,
        cp3_dataset_id: str,
        params: dict[str, str],
    ) -> None:
        """Filters coexist with control query params and shape options."""
>       payload = assert_ok_envelope(
            dataset_request(client, cp3_dataset_id, params=params)
        )

.evaluation_tests/test_checkpoint_3.py:297: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

response = <Response [500 INTERNAL SERVER ERROR]>

    def assert_ok_envelope(
        response: httpx.Response,
        *,
        status_code: int = 200,
    ) -> dict:
>       assert response.status_code == status_code, response.text
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: <!doctype html>
E       <html lang=en>
E       <title>500 Internal Server Error</title>
E       <h1>Internal Server Error</h1>
E       <p>The server encountered an internal error and was unable to complete your request. Either the server is overloaded or there is an error in the application.</p>

.evaluation_tests/_helpers.py:27: AssertionError
____________ TestFunctionality.test_filter_control_compose[params2] ____________

self = <test_checkpoint_3.TestFunctionality object at 0x79df686c0710>
client = <httpx.Client object at 0x79df68767350>
