

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/YRHn0_R7mecPzvU0/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'anyio': '4.13.0', 'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: anyio-4.13.0, json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 20.0s
timeout method: signal
timeout func_only: False
collecting ... collected 122 items

.evaluation_tests/test_checkpoint_1.py::TestCore::test_convert_bad_params[missing-source] ERROR [  0%]

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
___________ ERROR at setup of TestCore.test_rowid_hide_removes_rowid ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
___________ ERROR at setup of TestCore.test_total_hide_removes_total ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_______ ERROR at setup of TestCore.test_invalid_param_400[invalid_size] ________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_______ ERROR at setup of TestCore.test_invalid_param_400[invalid_shape] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_________ ERROR at setup of TestFunctionality.test_size_variants[1-1] __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_________ ERROR at setup of TestFunctionality.test_size_variants[2-2] __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_________ ERROR at setup of TestFunctionality.test_size_variants[5-5] __________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_________ ERROR at setup of TestFunctionality.test_size_variants[20-5] _________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
______ ERROR at setup of TestFunctionality.test_offset_variants[0-Alice] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_______ ERROR at setup of TestFunctionality.test_offset_variants[1-Bob] ________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
_______ ERROR at setup of TestFunctionality.test_offset_variants[4-Eve] ________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
______ ERROR at setup of TestFunctionality.test_offset_variants[10-None] _______

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
___________ ERROR at setup of TestFunctionality.test_sort_keys[name] ___________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/usr/local/lib/python3.12/contextlib.py:137: in __enter__
    return next(self.gen)
           ^^^^^^^^^^^^^^
.evaluation_tests/conftest.py:162: in _run_service
    _wait_for_service(base_url, proc)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

base_url = 'http://127.0.0.1:44761'
proc = <Popen: returncode: 2 args: ['uv', 'run', '--project', '/workspace', 'dataga...>

    def _wait_for_service(base_url: str, proc: subprocess.Popen[str]) -> None:
        deadline = time.monotonic() + REQUEST_TIMEOUT
        last_error: Exception | None = None
        while time.monotonic() < deadline:
            if proc.poll() is not None:
                stdout, stderr = proc.communicate(timeout=1)
>               raise RuntimeError(
                    "service exited before ready"
                    f"\nstdout:\n{stdout}\nstderr:\n{stderr}"
                )
E               RuntimeError: service exited before ready
E               stdout:
E               
E               stderr:
E               error: Failed to spawn: `datagate.py`
E                 Caused by: No such file or directory (os error 2)

.evaluation_tests/conftest.py:88: RuntimeError
___________ ERROR at setup of TestFunctionality.test_sort_keys[age] ____________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', 'datagate.py']
tmp_path_factory = TempPathFactory(_given_basetemp=None, _trace=<pluggy._tracing.TagTracerSub object at 0x7a5cec7f4b00>, _basetemp=PosixPath('/tmp/pytest-of-agent/pytest-0'), _retention_count=3, _retention_policy='all')

    @pytest.fixture(scope="module")
    def api_server(
        entrypoint_argv: list[str],
        tmp_path_factory: pytest.TempPathFactory,
    ) -> Generator[str, None, None]:
        storage_dir = tmp_path_factory.mktemp("datagate_storage_default")
>       with _run_service(
            entrypoint_argv,
            env_overrides=None,
            storage_dir=storage_dir,
        ) as handle:

.evaluation_tests/conftest.py:184: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
