

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/EDl-JiZh2UEdmjOE/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 120.0s
timeout method: signal
timeout func_only: False
collecting ... collected 187 items

.evaluation_tests/test_checkpoint_1.py::test_priority_chain FAILED       [  0%]

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type StringValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_________________________ test_unknown_primary_ignored _________________________

line_queue = <queue.Queue object at 0x71228d6d9be0>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
>           return line_queue.get(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/utils.py:216: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <queue.Queue object at 0x71228d6d9be0>, block = True, timeout = 3.0

    def get(self, block=True, timeout=None):
        '''Remove and return an item from the queue.
    
        If optional args 'block' is true and 'timeout' is None (the default),
        block if necessary until an item is available. If 'timeout' is
        a non-negative number, it blocks at most 'timeout' seconds and raises
        the Empty exception if no item was available within that time.
        Otherwise ('block' is false), return an item if one is immediately
        available, else raise the Empty exception ('timeout' is ignored
        in that case).
        '''
        with self.not_empty:
            if not block:
                if not self._qsize():
                    raise Empty
            elif timeout is None:
                while not self._qsize():
                    self.not_empty.wait()
            elif timeout < 0:
                raise ValueError("'timeout' must be a non-negative number")
            else:
                endtime = time() + timeout
                while not self._qsize():
                    remaining = endtime - time()
                    if remaining <= 0.0:
>                       raise Empty
E                       _queue.Empty

/usr/local/lib/python3.12/queue.py:179: Empty

The above exception was the direct cause of the following exception:

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unknown_primary_ignored0')
store_server = RunningStoreServer(address='http://127.0.0.1:45085', _harness=<conftest.StoreHarness object at 0x71228d636300>)

    @pytest.mark.functionality
    def test_unknown_primary_ignored(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Undeclared primary updates ignored."""
        store_server.set_primary("app/host", "prod", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "primary-store": "app/host",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:422: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/utils.py:159: in read_stdout_line
    line = self._read_queue(self._stdout_queue, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

line_queue = <queue.Queue object at 0x71228d6d9be0>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
            return line_queue.get(timeout=timeout)
        except queue.Empty as exc:
>           raise AssertionError("timed out waiting for process output") from exc
E           AssertionError: timed out waiting for process output

.evaluation_tests/utils.py:218: AssertionError
________________________ test_same_value_higher_version ________________________

line_queue = <queue.Queue object at 0x71228cd1fef0>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
>           return line_queue.get(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/utils.py:216: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <queue.Queue object at 0x71228cd1fef0>, block = True, timeout = 3.0

    def get(self, block=True, timeout=None):
        '''Remove and return an item from the queue.
    
        If optional args 'block' is true and 'timeout' is None (the default),
        block if necessary until an item is available. If 'timeout' is
        a non-negative number, it blocks at most 'timeout' seconds and raises
        the Empty exception if no item was available within that time.
        Otherwise ('block' is false), return an item if one is immediately
        available, else raise the Empty exception ('timeout' is ignored
        in that case).
        '''
        with self.not_empty:
            if not block:
                if not self._qsize():
                    raise Empty
            elif timeout is None:
                while not self._qsize():
                    self.not_empty.wait()
            elif timeout < 0:
                raise ValueError("'timeout' must be a non-negative number")
            else:
                endtime = time() + timeout
                while not self._qsize():
                    remaining = endtime - time()
                    if remaining <= 0.0:
>                       raise Empty
E                       _queue.Empty

/usr/local/lib/python3.12/queue.py:179: Empty

The above exception was the direct cause of the following exception:

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_same_value_higher_version0')
store_server = RunningStoreServer(address='http://127.0.0.1:42149', _harness=<conftest.StoreHarness object at 0x71228cb96840>)

    @pytest.mark.functionality
    def test_same_value_higher_version(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Higher version with same value may skip event."""
        store_server.set_primary("app/host", "prod", version=10)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "default": "localhost",
                    "primary-store": "app/host",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:461: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/utils.py:159: in read_stdout_line
    line = self._read_queue(self._stdout_queue, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

line_queue = <queue.Queue object at 0x71228cd1fef0>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
            return line_queue.get(timeout=timeout)
        except queue.Empty as exc:
>           raise AssertionError("timed out waiting for process output") from exc
E           AssertionError: timed out waiting for process output

.evaluation_tests/utils.py:218: AssertionError
_________________________ test_arg_overrides_secondary _________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_arg_overrides_secondary0')
store_server = RunningStoreServer(address='http://127.0.0.1:32979', _harness=<conftest.StoreHarness object at 0x71228cd1cb90>)

    def test_arg_overrides_secondary(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Arg outranks secondary-store."""
        store_server.set_secondary("app/port", "9090")
        schema_path = _write_schema(
            tmp_path,
            {
                "port": {
                    "type": "integer",
                    "default": "8080",
                    "secondary-store": "app/port",
                    "arg": "port",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=["--secondary-store", store_server.address],
            arg_candidates=["--port=7070"],
            cwd=tmp_path,
        )
    
>       assert_success(result)

.evaluation_tests/test_checkpoint_4.py:507: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

result = CompletedProcess(args=['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py', '--secondary-store', 'http://1...eError(f\'Object of type {o.__class__.__name__} \'\nTypeError: Object of type IntegerValue is not JSON serializable\n')

    def assert_success(result: subprocess.CompletedProcess[str]) -> None:
>       assert result.returncode == 0, result.stderr
               ^^^^^^^^^^^^^^^^^^^^^^
E       AssertionError: Traceback (most recent call last):
E         File "/workspace/cfgpipe.py", line 1258, in <module>
E           sys.exit(main())
E                    ^^^^^^
E         File "/workspace/cfgpipe.py", line 1253, in main
E           print(json.dumps(resolved))
E                 ^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/__init__.py", line 231, in dumps
E           return _default_encoder.encode(obj)
E                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 200, in encode
E           chunks = self.iterencode(o, _one_shot=True)
E                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 258, in iterencode
E           return _iterencode(o, 0)
E                  ^^^^^^^^^^^^^^^^^
E         File "/usr/local/lib/python3.12/json/encoder.py", line 180, in default
E           raise TypeError(f'Object of type {o.__class__.__name__} '
E       TypeError: Object of type IntegerValue is not JSON serializable

.evaluation_tests/utils.py:66: AssertionError
_____________________________ test_sigint_shutdown _____________________________

line_queue = <queue.Queue object at 0x71228cd1fc50>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
>           return line_queue.get(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/utils.py:216: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <queue.Queue object at 0x71228cd1fc50>, block = True, timeout = 3.0

    def get(self, block=True, timeout=None):
        '''Remove and return an item from the queue.
    
        If optional args 'block' is true and 'timeout' is None (the default),
        block if necessary until an item is available. If 'timeout' is
        a non-negative number, it blocks at most 'timeout' seconds and raises
        the Empty exception if no item was available within that time.
        Otherwise ('block' is false), return an item if one is immediately
        available, else raise the Empty exception ('timeout' is ignored
        in that case).
        '''
        with self.not_empty:
            if not block:
                if not self._qsize():
                    raise Empty
            elif timeout is None:
                while not self._qsize():
                    self.not_empty.wait()
            elif timeout < 0:
                raise ValueError("'timeout' must be a non-negative number")
            else:
                endtime = time() + timeout
                while not self._qsize():
                    remaining = endtime - time()
                    if remaining <= 0.0:
>                       raise Empty
E                       _queue.Empty

/usr/local/lib/python3.12/queue.py:179: Empty

The above exception was the direct cause of the following exception:

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_sigint_shutdown0')
store_server = RunningStoreServer(address='http://127.0.0.1:40699', _harness=<conftest.StoreHarness object at 0x71228d6db410>)

    def test_sigint_shutdown(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Watch mode exits cleanly on SIGINT."""
        store_server.set_primary("app/host", "prod", version=1)
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {
                    "type": "string",
                    "primary-store": "app/host",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:539: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/utils.py:159: in read_stdout_line
    line = self._read_queue(self._stdout_queue, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

line_queue = <queue.Queue object at 0x71228cd1fc50>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
            return line_queue.get(timeout=timeout)
        except queue.Empty as exc:
>           raise AssertionError("timed out waiting for process output") from exc
E           AssertionError: timed out waiting for process output

.evaluation_tests/utils.py:218: AssertionError
____________________________ test_secondary_no_keys ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_no_keys0')
store_server = RunningStoreServer(address='http://127.0.0.1:42123', _harness=<conftest.StoreHarness object at 0x71228d615e20>)

    @pytest.mark.error
    def test_secondary_no_keys(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Watch with --secondary-store fails with no keys."""
        schema_path = _write_schema(
            tmp_path,
            {
                "name": {
                    "type": "string",
                    "default": "x",
                }
            },
        )
    
        result = run_cfgpipe(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        )
    
        assert result.returncode != 0
        assert result.stdout.strip() == ""
        lowered = result.stderr.lower()
>       assert "secondary" in lowered or "secondary-store" in lowered
E       AssertionError: assert ('secondary' in 'error: invalid duration format: 50ms\n' or 'secondary-store' in 'error: invalid duration format: 50ms\n')

.evaluation_tests/test_checkpoint_4.py:653: AssertionError
_______________________ test_primary_watch_failure_fatal _______________________

line_queue = <queue.Queue object at 0x71228cb26cf0>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
>           return line_queue.get(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/utils.py:216: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <queue.Queue object at 0x71228cb26cf0>, block = True, timeout = 3.0

    def get(self, block=True, timeout=None):
        '''Remove and return an item from the queue.
    
        If optional args 'block' is true and 'timeout' is None (the default),
        block if necessary until an item is available. If 'timeout' is
        a non-negative number, it blocks at most 'timeout' seconds and raises
        the Empty exception if no item was available within that time.
        Otherwise ('block' is false), return an item if one is immediately
        available, else raise the Empty exception ('timeout' is ignored
        in that case).
        '''
        with self.not_empty:
            if not block:
                if not self._qsize():
                    raise Empty
            elif timeout is None:
                while not self._qsize():
                    self.not_empty.wait()
            elif timeout < 0:
                raise ValueError("'timeout' must be a non-negative number")
            else:
                endtime = time() + timeout
                while not self._qsize():
                    remaining = endtime - time()
                    if remaining <= 0.0:
>                       raise Empty
E                       _queue.Empty

/usr/local/lib/python3.12/queue.py:179: Empty

The above exception was the direct cause of the following exception:

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_watch_failure_fat0')
store_server = RunningStoreServer(address='http://127.0.0.1:45319', _harness=<conftest.StoreHarness object at 0x71228cb96840>)

    @pytest.mark.error
    def test_primary_watch_failure_fatal(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Primary watch connector failure is fatal."""
        store_server.set_primary("cfg/host", "prod", version=1)
        schema_path = _write_schema(
            tmp_path,
            {"host": {"type": "string", "primary-store": "cfg/host"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:680: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/utils.py:159: in read_stdout_line
    line = self._read_queue(self._stdout_queue, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

line_queue = <queue.Queue object at 0x71228cb26cf0>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
            return line_queue.get(timeout=timeout)
        except queue.Empty as exc:
>           raise AssertionError("timed out waiting for process output") from exc
E           AssertionError: timed out waiting for process output

.evaluation_tests/utils.py:218: AssertionError
______________________ test_primary_watch_malformed_fatal ______________________

line_queue = <queue.Queue object at 0x71228cd8bf50>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
>           return line_queue.get(timeout=timeout)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/utils.py:216: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <queue.Queue object at 0x71228cd8bf50>, block = True, timeout = 3.0

    def get(self, block=True, timeout=None):
        '''Remove and return an item from the queue.
    
        If optional args 'block' is true and 'timeout' is None (the default),
        block if necessary until an item is available. If 'timeout' is
        a non-negative number, it blocks at most 'timeout' seconds and raises
        the Empty exception if no item was available within that time.
        Otherwise ('block' is false), return an item if one is immediately
        available, else raise the Empty exception ('timeout' is ignored
        in that case).
        '''
        with self.not_empty:
            if not block:
                if not self._qsize():
                    raise Empty
            elif timeout is None:
                while not self._qsize():
                    self.not_empty.wait()
            elif timeout < 0:
                raise ValueError("'timeout' must be a non-negative number")
            else:
                endtime = time() + timeout
                while not self._qsize():
                    remaining = endtime - time()
                    if remaining <= 0.0:
>                       raise Empty
E                       _queue.Empty

/usr/local/lib/python3.12/queue.py:179: Empty

The above exception was the direct cause of the following exception:

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_primary_watch_malformed_f0')
store_server = RunningStoreServer(address='http://127.0.0.1:45509', _harness=<conftest.StoreHarness object at 0x71228cb25550>)

    @pytest.mark.error
    def test_primary_watch_malformed_fatal(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Malformed primary watch payload is fatal."""
        store_server.set_primary("cfg/host", "prod", version=1)
        schema_path = _write_schema(
            tmp_path,
            {"host": {"type": "string", "primary-store": "cfg/host"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:717: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.evaluation_tests/utils.py:159: in read_stdout_line
    line = self._read_queue(self._stdout_queue, timeout=timeout)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

line_queue = <queue.Queue object at 0x71228cd8bf50>

    @staticmethod
    def _read_queue(
        line_queue: queue.Queue[str | None],
        *,
        timeout: float,
    ) -> str | None:
        try:
            return line_queue.get(timeout=timeout)
        except queue.Empty as exc:
>           raise AssertionError("timed out waiting for process output") from exc
E           AssertionError: timed out waiting for process output

.evaluation_tests/utils.py:218: AssertionError
________________________ test_secondary_parse_non_fatal ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_parse_non_fatal0')
store_server = RunningStoreServer(address='http://127.0.0.1:38395', _harness=<conftest.StoreHarness object at 0x71228cd8a840>)

    @pytest.mark.functionality
    def test_secondary_parse_non_fatal(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary parse failures skip, don't stop."""
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {"port": {"type": "integer", "secondary-store": "cfg/port"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:753: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x71228cd8aa50>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
___________________ test_secondary_overrides_primary_runtime ___________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_secondary_overrides_prima1')
store_server = RunningStoreServer(address='http://127.0.0.1:33763', _harness=<conftest.StoreHarness object at 0x71228cb27b00>)

    @pytest.mark.functionality
    def test_secondary_overrides_primary_runtime(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Secondary suppresses primary runtime events."""
        store_server.set_primary("cfg/value", "primary-a", version=1)
        store_server.set_secondary("cfg/value", "secondary-a")
        schema_path = _write_schema(
            tmp_path,
            {
                "value": {
                    "type": "string",
                    "primary-store": "cfg/value",
                    "secondary-store": "cfg/value",
                }
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
            deadline = time.monotonic() + 3.0
            while True:
                remaining = deadline - time.monotonic()
                assert remaining > 0
>               line = process.read_stdout_line(timeout=remaining)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:816: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x71228cd8be90>
timeout = 2.999999240040779

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
________________________ test_unknown_secondary_ignored ________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_unknown_secondary_ignored0')
store_server = RunningStoreServer(address='http://127.0.0.1:38171', _harness=<conftest.StoreHarness object at 0x71228cd8a390>)

    @pytest.mark.functionality
    def test_unknown_secondary_ignored(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Undeclared secondary updates ignored."""
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {"port": {"type": "integer", "secondary-store": "cfg/port"}},
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
>           process.read_stdout_line()

.evaluation_tests/test_checkpoint_4.py:868: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <utils.WatchProcess object at 0x71228cd8b080>, timeout = 3.0

    def read_stdout_line(self, timeout: float = 3.0) -> str:
        line = self._read_queue(self._stdout_queue, timeout=timeout)
>       assert line is not None, "stdout closed before expected line"
               ^^^^^^^^^^^^^^^^
E       AssertionError: stdout closed before expected line

.evaluation_tests/utils.py:160: AssertionError
____________________________ test_watch_both_stores ____________________________

entrypoint_argv = ['uv', 'run', '--project', '/workspace', '/workspace/cfgpipe.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_watch_both_stores0')
store_server = RunningStoreServer(address='http://127.0.0.1:41377', _harness=<conftest.StoreHarness object at 0x71228cd897f0>)

    @pytest.mark.functionality
    def test_watch_both_stores(
        entrypoint_argv: list[str],
        tmp_path: Path,
        store_server,
    ) -> None:
        """Watch emits events from both stores."""
        store_server.set_primary("cfg/host", "a", version=1)
        store_server.set_secondary("cfg/port", "8080")
        schema_path = _write_schema(
            tmp_path,
            {
                "host": {"type": "string", "primary-store": "cfg/host"},
                "port": {"type": "integer", "secondary-store": "cfg/port"},
            },
        )
    
        with start_cfgpipe_watch(
            entrypoint_argv,
            schema_path=schema_path,
            global_args=[
                "--primary-store",
                store_server.address,
                "--secondary-store",
                store_server.address,
                "--secondary-store-poll-interval",
                "50ms",
                "--watch",
            ],
            cwd=tmp_path,
        ) as process:
            deadline = time.monotonic() + 3.0
            while True:
                remaining = deadline - time.monotonic()
                assert remaining > 0
>               line = process.read_stdout_line(timeout=remaining)
                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

.evaluation_tests/test_checkpoint_4.py:918: 
