

============================= test session starts ==============================
platform linux -- Python 3.12.13, pytest-9.0.3, pluggy-1.6.0 -- /tmp/uv-cache/archive-v0/UjH3_aEYxMP8RFz4/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.13', 'Platform': 'Linux-6.8.0-49-generic-x86_64-with-glibc2.41', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'json-ctrf': '0.5.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'timeout': '2.4.0'}}
rootdir: /workspace
configfile: pytest.ini
plugins: json-ctrf-0.5.0, json-report-1.5.0, metadata-3.1.1, timeout-2.4.0
timeout: 60.0s
timeout method: signal
timeout func_only: False
collecting ... collected 137 items

.evaluation_tests/test_checkpoint_1.py::test_create_table FAILED         [  0%]
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "INSERT INTO users (id, name) VALUES (?, ?)",
                (1, "Alice"),
            )
            conn.commit()
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "UPDATE users SET nickname = 'ally' WHERE id = 1"
            )
            conn.commit()
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: no such column: depends
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_add_column_drops0/app.db'], returncode=1, stdout='', stderr='Error: no such column: depends\n').returncode

.evaluation_tests/test_checkpoint_4.py:451: AssertionError
________ test_explicit_rollback_operations_override_automatic_rollback _________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_explicit_rollback_operati0')

    @pytest.mark.functionality
    def test_explicit_rollback_operations_override_automatic_rollback(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Explicit rollback ops take precedence over automatic ones."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add new_email column with explicit rollback",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "new_email", "type": "TEXT"},
                },
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "email",
                    "to_column": "new_email",
                }
            ],
            "rollback_operations": [
                {
                    "type": "migrate_column_data",
                    "table": "users",
                    "from_column": "new_email",
                    "to_column": "email",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "INSERT INTO users (id, email) VALUES (?, ?)",
                (1, "alice@example.com"),
            )
            conn.commit()
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        with sqlite3.connect(db_file) as conn:
            conn.execute(
                "UPDATE users SET email = 'stale@example.com' WHERE id = 1"
            )
            conn.commit()
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: no such column: depends
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_explicit_rollback_operati0/app.db'], returncode=1, stdout='', stderr='Error: no such column: depends\n').returncode

.evaluation_tests/test_checkpoint_4.py:537: AssertionError
___________ test_rollback_drop_column_restores_default_and_not_null ____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest0')

    @pytest.mark.functionality
    def test_rollback_drop_column_restores_default_and_not_null(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores NOT NULL/default when rolling back drop_column."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users with status",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {
                            "name": "status",
                            "type": "TEXT",
                            "not_null": True,
                            "default": "'active'",
                        },
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop status column",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "status"}
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: no such column: depends
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest0/app.db'], returncode=1, stdout='', stderr='Error: no such column: depends\n').returncode

.evaluation_tests/test_checkpoint_4.py:602: AssertionError
_____________ test_rollback_drop_column_restores_unique_constraint _____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest1')

    @pytest.mark.functionality
    def test_rollback_drop_column_restores_unique_constraint(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores UNIQUE when rolling back drop_column."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users with unique email",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT", "unique": True},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop email column",
            "operations": [
                {"type": "drop_column", "table": "users", "column": "email"}
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: no such column: depends
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_column_rest1/app.db'], returncode=1, stdout='', stderr='Error: no such column: depends\n').returncode

.evaluation_tests/test_checkpoint_4.py:657: AssertionError
_____________ test_rollback_drop_index_restores_unique_definition ______________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0')

    @pytest.mark.functionality
    def test_rollback_drop_index_restores_unique_definition(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores unique index definition on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create unique email index",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT", "not_null": True},
                    ],
                },
                {
                    "type": "create_index",
                    "name": "idx_users_email",
                    "table": "users",
                    "columns": ["email"],
                    "unique": True,
                },
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop email index",
            "operations": [{"type": "drop_index", "name": "idx_users_email"}],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: Error: drop_index operation missing required 'table' or 'name'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0/migration_v2.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_index_resto0/app.db'], returncode=1, stdout='', stderr="Error: drop_index operation missing required 'table' or 'name'\n").returncode

.evaluation_tests/test_checkpoint_4.py:720: AssertionError
_______________ test_rollback_drop_foreign_key_restores_actions ________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1')

    @pytest.mark.functionality
    def test_rollback_drop_foreign_key_restores_actions(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores foreign key actions on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create posts with FK actions",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True}
                    ],
                },
                {
                    "type": "create_table",
                    "table": "posts",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "user_id", "type": "INTEGER"},
                    ],
                },
                {
                    "type": "add_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                    "columns": ["user_id"],
                    "references": {"table": "users", "columns": ["id"]},
                    "on_delete": "SET NULL",
                    "on_update": "CASCADE",
                },
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Drop posts foreign key",
            "operations": [
                {
                    "type": "drop_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1/migration_v1.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_foreign_key1/app.db'], returncode=1, stdout='{"event": "operation_applied", "type": "create_table", "table": "users", "version": 1}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 1}\n', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode

.evaluation_tests/test_checkpoint_4.py:791: AssertionError
___________ test_rollback_drop_check_constraint_restores_expression ____________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1')

    @pytest.mark.functionality
    def test_rollback_drop_check_constraint_restores_expression(
        entrypoint_argv, tmp_path
    ):
        """Functionality: Restores check constraint expression on rollback."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        migration_v3_file = tmp_path / "migration_v3.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "age", "type": "INTEGER"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add age constraint",
            "operations": [
                {
                    "type": "add_check_constraint",
                    "table": "users",
                    "name": "chk_users_age",
                    "expression": "age >= 0 AND age <= 150",
                }
            ],
        }
    
        migration_v3 = {
            "version": 3,
            "description": "Drop age constraint",
            "operations": [
                {
                    "type": "drop_check_constraint",
                    "table": "users",
                    "name": "chk_users_age",
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
        migration_v3_file.write_text(json.dumps(migration_v3))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
>       assert result.returncode == 0, f"Setup failed: {result.stderr}"
E       AssertionError: Setup failed: Error: near "CONSTRAINT": syntax error
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1/migration_v2.json', '/tmp/pytest-of-agent/pytest-0/test_rollback_drop_check_const1/app.db'], returncode=1, stdout='', stderr='Error: near "CONSTRAINT": syntax error\n').returncode

.evaluation_tests/test_checkpoint_4.py:870: AssertionError
___________________ test_rollback_removes_migration_records ____________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_rollback_removes_migratio0')

    @pytest.mark.functionality
    def test_rollback_removes_migration_records(entrypoint_argv, tmp_path):
        """Functionality: Rolled-back versions are removed from _migrations."""
        migration_v1_file = tmp_path / "migration_v1.json"
        migration_v2_file = tmp_path / "migration_v2.json"
        db_file = tmp_path / "app.db"
    
        migration_v1 = {
            "version": 1,
            "description": "Create users table",
            "operations": [
                {
                    "type": "create_table",
                    "table": "users",
                    "columns": [
                        {"name": "id", "type": "INTEGER", "primary_key": True},
                        {"name": "email", "type": "TEXT"},
                    ],
                }
            ],
        }
    
        migration_v2 = {
            "version": 2,
            "description": "Add name column",
            "operations": [
                {
                    "type": "add_column",
                    "table": "users",
                    "column": {"name": "name", "type": "TEXT"},
                }
            ],
        }
    
        migration_v1_file.write_text(json.dumps(migration_v1))
        migration_v2_file.write_text(json.dumps(migration_v2))
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v1_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(
            entrypoint_argv, "migrate", str(migration_v2_file), str(db_file)
        )
        assert result.returncode == 0, f"Setup failed: {result.stderr}"
    
        result = run_command(entrypoint_argv, "rollback", str(db_file))
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: no such column: depends
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'rollback', '/tmp/pytest-of-agent/pytest-0/test_rollback_removes_migratio0/app.db'], returncode=1, stdout='', stderr='Error: no such column: depends\n').returncode

.evaluation_tests/test_checkpoint_4.py:937: AssertionError
____________________________ test_simple_dependency ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_simple_dependency0')

    def test_simple_dependency(entrypoint_argv, seeds_dir, tmp_path):
        """Core: Apply migration with dependency resolution via --migrations-dir."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_5_simple_dependency.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # Migration v1: Create users table (no dependencies)
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v2: Create posts table (depends on v1)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Create posts table",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v3: Add foreign key (depends on v1 and v2)
        migration_v3 = {
            "version": 3,
            "description": "Add foreign key",
            "depends_on": [1, 2],
            "operations": [
                {
                    "type": "add_foreign_key",
                    "table": "posts",
                    "name": "fk_posts_user_id",
                    "columns": ["user_id"],
                    "references": {"table": "users", "columns": ["id"]},
                    "on_delete": "CASCADE",
                }
            ],
        }
        (migrations_dir / "migration_v3.json").write_text(json.dumps(migration_v3))
        migration_file = tmp_path / "migration_v3.json"
        migration_file.write_text(json.dumps(migration_v3))
    
        result = run_command(
            entrypoint_argv,
            "migrate",
            str(migration_file),
            str(db_file),
            "--migrations-dir",
            str(migrations_dir) + "/",
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: usage: migration_tool.py [-h] {migrate,rollback,validate,migrate-all} ...
E         migration_tool.py: error: unrecognized arguments: --migrations-dir /tmp/pytest-of-agent/pytest-0/test_simple_dependency0/migrations/
E         
E       assert 2 == 0
E        +  where 2 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate', '/tmp/pytest-of-agent/pytest-0/test_simple_dependency0/migration_v3.json', '/tmp/pytest-of-agent/pytest-0/test_simple_dependency0/app.db', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_simple_dependency0/migrations/'], returncode=2, stdout='', stderr='usage: migration_tool.py [-h] {migrate,rollback,validate,migrate-all} ...\nmigration_tool.py: error: unrecognized arguments: --migrations-dir /tmp/pytest-of-agent/pytest-0/test_simple_dependency0/migrations/\n').returncode

.evaluation_tests/test_checkpoint_5.py:134: AssertionError
_______________________________ test_migrate_all _______________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_migrate_all0')

    def test_migrate_all(entrypoint_argv, seeds_dir, tmp_path):
        """Core: migrate-all applies all migrations in dependency order."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_5_migrate_all.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # Migration v1: Create users table
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v2: Create posts table (depends on v1)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Create posts table",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        # Migration v3: Add foreign key (depends on v1 and v2)
        (migrations_dir / "migration_v3.json").write_text(
            json.dumps(
                {
                    "version": 3,
                    "description": "Add foreign key",
                    "depends_on": [1, 2],
                    "operations": [
                        {
                            "type": "add_foreign_key",
                            "table": "posts",
                            "name": "fk_posts_user_id",
                            "columns": ["user_id"],
                            "references": {"table": "users", "columns": ["id"]},
                            "on_delete": "CASCADE",
                        }
                    ],
                }
            )
        )
    
        result = run_command(
            entrypoint_argv,
            "migrate-all",
            "--migrations-dir",
            str(migrations_dir) + "/",
            str(db_file),
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate-all', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_migrate_all0/migrations/', '/tmp/pytest-of-agent/pytest-0/test_migrate_all0/app.db'], returncode=1, stdout='{"event": "scan_started", "directory": "/tmp/pytest-of-agent/pytest-0/test_migrate_all0/migrations/"}\n{"event": "migration_discovered", "file": "migration_v2.json", "version": 2}\n{"event": "migration_discovered", "file": "migration_v1.json", "version": 1}\n{"event": "migration_discovered", "file": "migration_v3.json", "version": 3}\n{"event": "scan_complete", "migrations_found": 3}\n{"event": "dependency_resolution_started"}\n{"event": "dependency_resolved", "order": [3, 2, 1]}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 2}\n{"event": "operation_applied", "type": "create_table", "table": "users", "version": 1}\n{"event": "batch_complete", "migrations_applied": 2, "migrations_skipped": 1, "final_version": 1}\n', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\n").returncode

.evaluation_tests/test_checkpoint_5.py:276: AssertionError
___________________________ test_complex_dependency ____________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_complex_dependency0')

    @pytest.mark.functionality
    def test_complex_dependency(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: migrate-all handles a diamond dependency graph."""
        db_file = tmp_path / "app.db"
        shutil.copy(seeds_dir / "checkpoint_5_complex_dependency.db", db_file)
    
        migrations_dir = tmp_path / "migrations"
        migrations_dir.mkdir()
    
        # v1: Create users table (no deps)
        (migrations_dir / "migration_v1.json").write_text(
            json.dumps(
                {
                    "version": 1,
                    "description": "Create users table",
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "users",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "email",
                                    "type": "TEXT",
                                    "not_null": True,
                                    "unique": True,
                                },
                            ],
                        }
                    ],
                }
            )
        )
    
        # v2: Add age column (depends on v1)
        (migrations_dir / "migration_v2.json").write_text(
            json.dumps(
                {
                    "version": 2,
                    "description": "Add age column",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "add_column",
                            "table": "users",
                            "column": {
                                "name": "age",
                                "type": "INTEGER",
                                "not_null": False,
                            },
                        }
                    ],
                }
            )
        )
    
        # v3: Add name column (depends on v1)
        (migrations_dir / "migration_v3.json").write_text(
            json.dumps(
                {
                    "version": 3,
                    "description": "Add name column",
                    "depends_on": [1],
                    "operations": [
                        {
                            "type": "add_column",
                            "table": "users",
                            "column": {
                                "name": "name",
                                "type": "TEXT",
                                "not_null": False,
                            },
                        }
                    ],
                }
            )
        )
    
        # v4: Create posts table (depends on v2 and v3)
        (migrations_dir / "migration_v4.json").write_text(
            json.dumps(
                {
                    "version": 4,
                    "description": "Create posts table",
                    "depends_on": [2, 3],
                    "operations": [
                        {
                            "type": "create_table",
                            "table": "posts",
                            "columns": [
                                {
                                    "name": "id",
                                    "type": "INTEGER",
                                    "primary_key": True,
                                    "auto_increment": True,
                                },
                                {
                                    "name": "user_id",
                                    "type": "INTEGER",
                                    "not_null": True,
                                },
                                {"name": "title", "type": "TEXT", "not_null": True},
                            ],
                        }
                    ],
                }
            )
        )
    
        # v5: Add foreign key (depends on v1 and v4)
        (migrations_dir / "migration_v5.json").write_text(
            json.dumps(
                {
                    "version": 5,
                    "description": "Add foreign key",
                    "depends_on": [1, 4],
                    "operations": [
                        {
                            "type": "add_foreign_key",
                            "table": "posts",
                            "name": "fk_posts_user_id",
                            "columns": ["user_id"],
                            "references": {"table": "users", "columns": ["id"]},
                            "on_delete": "CASCADE",
                        }
                    ],
                }
            )
        )
    
        result = run_command(
            entrypoint_argv,
            "migrate-all",
            "--migrations-dir",
            str(migrations_dir) + "/",
            str(db_file),
        )
    
>       assert result.returncode == 0, f"Command failed: {result.stderr}"
E       AssertionError: Command failed: Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'
E         Error: table 'users' does not exist
E         Error: table 'users' does not exist
E         
E       assert 1 == 0
E        +  where 1 = CompletedProcess(args=['uv', 'run', 'migration_tool.py', 'migrate-all', '--migrations-dir', '/tmp/pytest-of-agent/pytest-0/test_complex_dependency0/migrations/', '/tmp/pytest-of-agent/pytest-0/test_complex_dependency0/app.db'], returncode=1, stdout='{"event": "scan_started", "directory": "/tmp/pytest-of-agent/pytest-0/test_complex_dependency0/migrations/"}\n{"event": "migration_discovered", "file": "migration_v4.json", "version": 4}\n{"event": "migration_discovered", "file": "migration_v2.json", "version": 2}\n{"event": "migration_discovered", "file": "migration_v1.json", "version": 1}\n{"event": "migration_discovered", "file": "migration_v3.json", "version": 3}\n{"event": "migration_discovered", "file": "migration_v5.json", "version": 5}\n{"event": "scan_complete", "migrations_found": 5}\n{"event": "dependency_resolution_started"}\n{"event": "dependency_resolved", "order": [5, 4, 3, 2, 1]}\n{"event": "operation_applied", "type": "create_table", "table": "posts", "version": 4}\n{"event": "operation_applied", "type": "create_table", "table": "users", "version": 1}\n{"event": "batch_complete", "migrations_applied": 2, "migrations_skipped": 3, "final_version": 1}\n', stderr="Error: add_foreign_key operation missing required fields: 'table', 'name', 'columns', 'ref_table', or 'ref_columns'\nError: table 'users' does not exist\nError: table 'users' does not exist\n").returncode

.evaluation_tests/test_checkpoint_5.py:487: AssertionError
__________________________ test_parallel_dependencies __________________________

entrypoint_argv = ['uv', 'run', 'migration_tool.py']
seeds_dir = PosixPath('/workspace/.evaluation_tests/assets/seeds')
tmp_path = PosixPath('/tmp/pytest-of-agent/pytest-0/test_parallel_dependencies0')

    @pytest.mark.functionality
    def test_parallel_dependencies(entrypoint_argv, seeds_dir, tmp_path):
        """Functionality: migrate-all resolves file/version mismatches."""
        db_file = tmp_path / "app.db"
